系組.代碼,校名,系組名,國文,英文,數學甲,數學乙,歷史,地理,公民與社會,物理,化學,生物,錄取人數..含外加.,普通生錄取分數
1462,國立彰化師範大學,物理學系光電組,1,1,1.5,0,0,0,0,2,1.5,0,19,408.10 
1463,國立彰化師範大學,企業管理學系,1,2,0,2,0,0,0,0,0,0,28,364.60 
1464,國立彰化師範大學,會計學系,1.5,2,0,2,1,1,0,0,0,0,48,537.10 
1465,國立彰化師範大學,資訊管理學系資訊管理組,1,2,0,2,0,0,0,0,0,0,8,377.00 
1466,國立彰化師範大學,資訊管理學系數位科技管理組,1,2,2,0,0,0,0,0,0,0,12,293.30 
1470,國立彰化師範大學,公務與公民教育系公共事務組,1.25,1.25,0,1,1,0,2,0,0,0,13,468.50 
1471,國立彰化師範大學,公務與公民教育系公民教育組,1.25,1.25,0,1,1,0,2,0,0,0,11,463.50 
1472,國立陽明大學,醫學系(自費),0,1,1,0,0,0,0,1,1,1,47,444.90 
1473,國立陽明大學,醫學系(公費),0,1,1,0,0,0,0,1,1,1,10,425.25 
1474,國立陽明大學,牙醫學系,0,1,1,0,0,0,0,1,1,1,28,428.60 
1475,國立陽明大學,醫學生物技術暨檢驗學系,0,1.25,1,0,0,0,0,1,1.25,1.25,31,437.28 
1476,國立陽明大學,生物醫學影像暨放射科學系,0,1,1.25,0,0,0,0,1.25,1.25,1,24,426.08 
1477,國立陽明大學,物理治療暨輔助科技學系,0,1.25,1,0,0,0,0,1,1,1.25,30,431.20 
1500,國立陽明大學,護理學系,1,1.5,1,0,0,0,0,0,1,1.5,18,426.45 
1501,國立陽明大學,生命科學系暨基因科學研究所,0,1.25,1.25,0,0,0,0,1.25,1,1,11,435.88 
1502,國立陽明大學,生物醫學工程學系,1,1,1,0,0,0,0,1,1,0,19,366.40 
1503,國立陽明大學,學士班大一大二不分系,0,1.25,1.25,0,0,0,0,1.25,1,1,11,449.65 
1504,國立陽明大學,藥學系,0,1,1,0,0,0,0,1,1,1,15,417.90 
1505,中山醫學大學,醫學系,1,0,1,0,0,0,0,1,1,1,52,406.70 
1506,中山醫學大學,牙醫學系,1,1,1,0,0,0,0,0,1,1.25,69,417.58 
1507,中山醫學大學,醫學檢驗暨生物技術學系,1,1.5,0,0,0,0,0,1,1.5,1.75,63,423.15 
1510,中山醫學大學,物理治療學系,1.5,1.5,1,0,0,0,0,1,0,1.5,14,446.45 
1511,中山醫學大學,職能治療學系,1.25,2,1,0,0,0,0,1,0,1.25,29,431.60 
1512,中山醫學大學,語言治療與聽力系語言治療組,1.5,2,0,0,0,0,0,1,0,1.5,26,417.15 
1513,中山醫學大學,語言治療與聽力學系聽力組,1.5,2,0,0,0,0,0,1.5,0,1,27,394.00 
1514,中山醫學大學,生物醫學科學學系,1,1.5,1,0,0,0,0,0,1.5,2,52,374.65 
1515,中山醫學大學,視光學系,1,1.5,1,0,0,0,0,1.5,0,2,20,379.30 
1516,中山醫學大學,醫學影像暨放射科學系,0,1.5,1.5,0,0,0,0,2,1,1,48,405.65 
1517,中山醫學大學,心理學系,1.5,2,1,0,0,0,0,0,0,0,28,266.15 
1520,中山醫學大學,營養學系,1,2,1,0,0,0,0,0,2,2,42,453.40 
1521,中山醫學大學,公共衛生學系,1,1.5,1.5,0,0,0,0,0,1,1,39,291.20 
1522,中山醫學大學,醫療產業科技管理學系,1,1.5,0,1.5,0,1,0,0,0,0,35,302.25 
1523,中山醫學大學,職業安全衛生學系,2,1,1,0,0,0,0,0,1.5,2,36,358.10 
1524,中山醫學大學,醫學應用化學系,1,1,1.5,0,0,0,0,0,2,0,29,288.10 
1525,中山醫學大學,健康餐飲暨產業管理學系,2,1,1,0,0,0,0,0,2,2,39,366.20 
1526,中山醫學大學,醫學資訊學系,1,2,2,0,0,0,0,0,0,0,22,241.60 
1527,中山醫學大學,醫學社會暨社會工作學系,2,2,0,1,1,1,0,0,0,0,64,371.50 
1530,中山醫學大學,應用外國語言學系,1.5,2,0,1,1,1,0,0,0,0,23,369.20 
1531,中山醫學大學,護理學系(男),1.25,1.5,1,0,0,0,0,0,1,1.25,27,293.00 
1532,中山醫學大學,護理學系(女),1.25,1.5,1,0,0,0,0,0,1,1.25,49,310.30 
1533,國立中山大學,中國文學系,2,1,0,0,2,2,0,0,0,0,20,519.50 
1534,國立中山大學,外國語文學系,1.5,2,0,1,1,1,0,0,0,0,13,489.20 
1536,國立中山大學,劇場藝術學系(男),2,2,0,1,1,0,0,0,0,0,8,394.20 
1537,國立中山大學,劇場藝術學系(女),2,2,0,1,1,0,0,0,0,0,10,418.40 
1540,國立中山大學,生物科學系,1,1.25,1,0,0,0,0,0,1.25,1.5,28,372.45 
1541,國立中山大學,化學系,1,1,1,0,0,0,0,1,2,0,22,399.60 
1542,國立中山大學,物理學系,1,1.75,1.5,0,0,0,0,1.5,1,0,17,438.38 
1543,國立中山大學,應用數學系,0,1,2,0,0,0,0,1.5,0,0,16,301.50 
1544,國立中山大學,電機工程學系甲組,1,1,1,0,0,0,0,1,1,0,5,365.90 
1545,國立中山大學,電機工程學系乙組,0,1,2,0,0,0,0,2,1,0,27,440.10 
1546,國立中山大學,機械與機電工程學系,1,1.5,2,0,0,0,0,2,1,0,43,491.45 
1547,國立中山大學,資訊工程學系,0,1,2,0,0,0,0,2,0,0,24,368.90 
1550,國立中山大學,材料與光電科學學系,1,1,1,0,0,0,0,1,1,0,28,333.20 
1551,國立中山大學,光電工程學系,1,1,1.5,0,0,0,0,1.5,1,0,11,399.00 
1552,國立中山大學,企業管理學系,1.75,1.75,0,1.5,0,0,0,0,0,0,32,376.23 
1553,國立中山大學,資訊管理學系(社會組),1.5,2,0,2,0,1,0,0,0,0,10,502.70 
1554,國立中山大學,資訊管理學系(自然組),1.5,2,2,0,0,0,0,0,0,0,11,361.00 
1555,國立中山大學,財務管理學系,1,1.5,0,1.5,0,0,0,0,0,0,18,317.20 
1556,國立中山大學,海洋生物科技暨資源學系,0,1.5,1,0,0,0,0,0,1.5,1.5,17,334.40 
1557,國立中山大學,海洋環境及工程學系,0,1.25,1.5,0,0,0,0,1.5,1,0,20,329.98 
1560,國立中山大學,海洋科學系,1,1.25,1,0,0,0,0,0,1,0,19,255.63 
1561,國立中山大學,政治經濟學系,1,1.5,0,1.5,0,0,1,0,0,0,16,384.15 
1562,國立中山大學,社會學系,0,2,0,1,0,0,2,0,0,0,16,391.00 
1563,長庚大學,醫學系(自費),0,1,1,0,0,0,0,1,1,1,54,434.70 
1564,長庚大學,醫學系(公費),0,1,1,0,0,0,0,1,1,1,6,423.10 
1565,長庚大學,中醫學系,1.25,1.25,1,0,0,0,0,0,1,1.25,11,465.65 
1566,長庚大學,護理學系,1,1.5,1,0,0,0,0,0,1,1.5,63,356.60 
1567,長庚大學,醫學生物技術暨檢驗學系,1,1,1,0,0,0,0,0,1.5,1.5,19,415.30 
1570,長庚大學,醫學影像暨放射科學系,0,1.25,1.25,0,0,0,0,1.25,1,1,10,389.88 
1571,長庚大學,物理治療學系,0,1.25,1,0,0,0,0,1,1,1.25,25,407.50 
1572,長庚大學,職能治療學系,0,1.25,1,0,0,0,0,1,1,1.25,24,394.08 
1573,長庚大學,生物醫學系,0,1.25,1,0,0,0,0,1,1.25,1.25,47,335.03 
1574,長庚大學,呼吸治療學系,0,1.25,1,0,0,0,0,1.25,1,1.25,23,375.05 
1575,長庚大學,電機工程學系系統晶片設計組,1,1.25,1.5,0,0,0,0,1.5,0,0,13,307.18 
1576,長庚大學,電機工程學系通訊組,1,1.25,1.5,0,0,0,0,1.5,0,0,13,293.78 
1577,長庚大學,機械工程學系,1,1.25,1.5,0,0,0,0,1.5,1,0,24,310.53 
1600,長庚大學,化工與材料工程學系,1,1.25,1.25,0,0,0,0,1,1.25,0,24,321.78 
1601,長庚大學,電子工程學系,1,1,1,0,0,0,0,1,1,0,47,240.50 
1602,長庚大學,資訊工程學系,1,1.25,1.5,0,0,0,0,1.25,0,0,20,272.68 
1603,長庚大學,醫務管理學系(社會組),1,1.5,0,1.25,0,0,0,0,0,0,10,257.10 
1604,長庚大學,醫務管理學系(自然組),1,1.5,1.25,0,0,0,0,0,0,0,7,222.30 
1605,長庚大學,工商管理學系(社會組),1,1.25,0,1.25,0,0,0,0,0,0,21,218.88 
1606,長庚大學,工商管理學系(自然組),1,1.25,1.25,0,0,0,0,0,0,0,16,161.35 
1607,長庚大學,工業設計學系(社會組),1,1.5,0,1,0,0,0,0,0,0,18,141.50 
1610,長庚大學,工業設計學系(自然組),1,1.5,1,0,0,0,0,0,0,0,16,138.35 
1611,長庚大學,資訊管理學系(社會組),1.25,1.5,0,1.5,0,0,0,0,0,0,46,243.28 
1612,長庚大學,資訊管理學系(自然組),1.25,1.5,1.5,0,0,0,0,0,0,0,16,210.65 
1613,國立臺中教育大學,教育學系,1.25,1,0,1,1,1,0,0,0,0,24,343.18 
1614,國立臺中教育大學,幼兒教育學系,1.5,1.25,0,1,1,0,1,0,0,0,13,368.48 
1615,國立臺中教育大學,數學教育學系,1,2,2,0,0,0,0,1,1,0,28,307.60 
1616,國立臺中教育大學,區域與社會發展學系,1,1,0,0,2,2,2,0,0,0,28,570.40 
1617,國立臺中教育大學,語文教育學系,2,1.25,0,1,1.25,1,0,0,0,0,18,413.55 
1620,國立臺中教育大學,特殊教育學系,1.5,1.5,0,1.5,1,1,0,0,0,0,23,405.30 
1621,國立臺中教育大學,國際企業學系,1.25,1.5,0,1,0,0,1,0,0,0,24,315.95 
1624,國立臺中教育大學,科學教育與應用學系,2,1,1,0,0,0,0,2,2,0,18,384.70 
1626,國立臺中教育大學,臺灣語文學系,1,1,0,1,1,1,0,0,0,0,31,289.80 
1627,國立臺中教育大學,數位內容科技學系,1,1.5,2,0,0,0,0,1,0,0,18,261.80 
1630,國立臺中教育大學,資訊工程學系,1,1.5,1.75,0,0,0,0,1,0,0,28,275.05 
1631,國立臺中教育大學,英語學系,1,2,0,0,1,1,0,0,0,0,39,325.50 
1632,國立臺中教育大學,諮商與應用心理學系,2,2,0,1.75,0,0,0,0,0,0,22,384.80 
1633,國立臺中教育大學,文化創意產業設計與營運學系,1,2,0,1,0,0,0,0,0,0,27,249.30 
1634,國立臺北教育大學,教育經營與管理學系,1.5,1.5,0,1.5,0,0,1,0,0,0,26,358.75 
1635,國立臺北教育大學,教育學系(自費),1.5,2,0,1.25,1,0,1,0,0,0,27,470.75 
1636,國立臺北教育大學,教育學系(公費)-雲林縣,2,1.5,0,2,1,0,1,0,0,0,1,607.80 
1637,國立臺北教育大學,心理與諮商學系,1.25,1.25,0,1.5,1,1,0,0,0,0,35,440.03 
1640,國立臺北教育大學,特殊教育學系(男),1.5,2,0,2,0,0,0,0,0,0,11,370.05 
1641,國立臺北教育大學,特殊教育學系(女),1.5,2,0,2,0,0,0,0,0,0,11,384.05 
1642,國立臺北教育大學,幼兒與家庭教育學系,1.5,1.5,0,1,1,1,0,0,0,0,34,398.25 
1643,國立臺北教育大學,社會與區域發展學系,1,2,0,1,1.5,1.5,0,0,0,0,34,488.15 
1644,國立臺北教育大學,兒童英語教育學系(自費),1,2,0,1,1,1,0,0,0,0,26,414.00 
1645,國立臺北教育大學,兒童英語教育學系(公費臺南),1,2,0,1,1,1,0,0,0,0,1,499.50 
1646,國立臺北教育大學,文化創意產業經營學系,1.5,1.5,0,1,1.25,1,0,0,0,0,29,444.05 
1647,國立臺北教育大學,語文與創作學系語文師資組,2,1.25,0,1,1,1,0,0,0,0,24,422.43 
1650,國立臺北教育大學,語文與創作學系文學創作組,2,1.25,0,0,1,1,0,0,0,0,33,364.58 
1653,國立臺北教育大學,藝術與造形設計學系設計組,1.25,1.5,0,2,0,0,0,0,0,0,23,338.55 
1660,國立臺北教育大學,自然科學教育學系(男),1.25,1,1,0,0,0,0,1.5,1.5,0,14,349.95 
1661,國立臺北教育大學,自然科學教育學系(女),1.25,1,1,0,0,0,0,1.5,1.5,0,13,329.75 
1662,國立臺北教育大學,數學暨資訊教育系數學組(男),1.5,1,2,0,0,0,0,0,0,0,9,250.15 
1663,國立臺北教育大學,數學暨資訊教育系數學組(女),1.5,1,2,0,0,0,0,0,0,0,9,232.55 
1664,國立臺北教育大學,數學暨資教系資訊組(自費男),1.5,1,2,0,0,0,0,0,0,0,8,250.85 
1665,國立臺北教育大學,數學暨資教系資訊組(自費女),1.5,1,2,0,0,0,0,0,0,0,7,232.70 
1666,國立臺北教育大學,數學資教系資訊組(公費層林),1.25,2,2,0,0,0,0,0,0,0,1,427.00 
1667,國立臺北教育大學,數學資教系資訊組(公費北寮),0,1,2,0,0,0,0,2,1,2,1,670.70 
1670,國立臺北教育大學,數學資教系資訊組(公費甲中),0,1,2,0,0,0,0,2,1,2,1,654.70 
1671,國立臺北教育大學,資訊科學系,1,2,2,0,0,0,0,2,0,0,19,422.70 
1672,國立臺北教育大學,數位科技設計學系,1,1.5,1.5,0,0,0,0,1,0,0,19,286.60 
1675,國立臺南大學,教育學系,1.5,1.5,0,1.5,1,1,0,0,0,0,57,376.60 
1676,國立臺南大學,諮商與輔導學系,1.5,1.5,0,1.5,0,0,1,0,0,0,21,355.80 
1677,國立臺南大學,特殊教育學系,1.5,1.5,0,1.5,1,1,0,0,0,0,32,366.55 
1700,國立臺南大學,幼兒教育學系,2,1.5,0,1,1,1,0,0,0,0,20,378.30 
1702,國立臺南大學,國語文學系,1.5,1.25,0,1,1.25,1,0,0,0,0,41,347.75 
1703,國立臺南大學,英語學系,1.25,2,0,0,1,1,0,0,0,0,32,339.53 
1704,國立臺南大學,文化與自然資源學系,1,1,0,1,2,2,0,0,0,0,20,449.00 
1707,國立臺南大學,戲劇創作與應用學系(男),2,2,0,1,1.5,1,0,0,0,0,16,394.05 
1710,國立臺南大學,戲劇創作與應用學系(女),2,2,0,1,1.5,1,0,0,0,0,12,438.40 
1711,國立臺南大學,應用數學系(自費),1,1.5,2,0,0,0,0,1.5,0,0,19,279.55 
1712,國立臺南大學,應用數學系(公費)-臺東縣,1,1.5,2,0,0,0,0,1.5,0,0,1,451.25 
1713,國立臺南大學,數位學習科技學系,1.5,1.75,2,0,0,0,0,0,0,0,19,240.55 
1714,國立臺南大學,資訊工程學系,1,2,2,0,0,0,0,1.5,1,0,16,420.30 
1715,國立臺南大學,電機工程學系,1,1,1.5,0,0,0,0,1.5,1,0,20,346.30 
1716,國立臺南大學,材料科學系,1,1,1,0,0,0,0,1.5,1.5,0,14,338.35 
1717,國立臺南大學,綠色能源科技學系,1,1,1.5,0,0,0,0,1.5,1.5,0,20,317.15 
1720,國立臺南大學,生物科技學系,1,1.5,1,0,0,0,0,0,1.5,2,28,355.60 
1721,國立臺南大學,生態暨環境資源學系,1,1.5,1,0,0,0,0,0,1.5,2,24,315.60 
1722,國立臺南大學,行政管理學系,1.5,1.5,0,1,1,0,1,0,0,0,23,387.85 
1723,國立臺南大學,經營與管理學系,1.5,2,0,2,1,1,0,0,0,0,23,490.65 
1724,國立東華大學,應用數學系數學科學組,1,1,1.5,0,0,0,0,0,0,0,14,130.00 
1725,國立東華大學,應數系統計科學組(自然組),1,1,1.5,0,0,0,0,0,0,0,14,128.20 
1726,國立東華大學,應數系統計科學組(社會組),1,1,0,1.5,0,0,0,0,0,0,10,196.10 
1727,國立東華大學,資訊工程學系資工組,1,1.25,1.5,0,0,0,0,0,0,0,19,189.05 
1730,國立東華大學,資訊工程學系國際組,1,1.5,1.25,0,0,0,0,0,0,0,7,197.85 
1731,國立東華大學,生命科學系,1,1.75,1,0,0,0,0,0,1.5,1.75,26,297.33 
1732,國立東華大學,物理學系物理組,1,1,1,0,0,0,0,1,1,0,16,204.80 
1733,國立東華大學,物理學系奈米與光電科學組,1,1,1,0,0,0,0,1,1,0,12,199.00 
1734,國立東華大學,化學系,1,1,1,0,0,0,0,1,2,0,26,266.40 
1735,國立東華大學,電機工程學系,1,1,1,0,0,0,0,1,1,0,39,238.20 
1736,國立東華大學,材料科學與工程學系,1,1,1,0,0,0,0,1,1,0,31,218.60 
1737,國立東華大學,光電工程學系,1,1,1,0,0,0,0,1.5,1,0,26,227.70 
1740,國立東華大學,自然資源與環境學系,2,1,0,2,0,0,0,0,0,0,21,248.10 
1741,國立東華大學,企業管理學系,1,1.5,0,1.5,0,0,0,0,0,0,34,221.30 
1742,國立東華大學,國際企業學系,1.5,2,0,1.75,0,0,0,0,0,0,23,309.90 
1743,國立東華大學,會計學系,1.5,2,0,1.5,1,1,0,0,0,0,25,437.70 
1744,國立東華大學,財務金融學系,1,1.5,0,2,0,0,0,0,0,0,31,276.25 
1745,國立東華大學,資訊管理學系,1.5,1.75,0,2,0,0,0,0,0,0,19,300.50 
1746,國立東華大學,觀光暨休閒遊憩學系,1.5,2,0,0,0,1.5,0,0,0,0,31,265.15 
1747,國立東華大學,管理學院管科與財金學位學程,1,2,0,1.5,0,0,0,0,0,0,8,271.40 
1750,國立東華大學,華文文學系,2,1,0,0,2,0,0,0,0,0,21,308.70 
1751,國立東華大學,中國語文學系,2,1.25,0,0,1.25,1,0,0,0,0,27,319.75 
1752,國立東華大學,英美語文學系(自費),1.25,2,0,0,1,1,0,0,0,0,27,314.00 
1753,國立東華大學,英美語文學系(公費)-花蓮縣,1.25,2,0,0,1,1,0,0,0,0,1,422.30 
1754,國立東華大學,經濟學系,1,1.75,0,2,0,0,0,0,0,0,39,266.60 
1755,國立東華大學,社會學系,1.5,1.25,0,0,1,0,1.25,0,0,0,16,304.25 
1756,國立東華大學,歷史學系,1.5,1.5,0,0,2,1,0,0,0,0,21,376.95 
1757,國立東華大學,臺灣文化學系,1,2,0,1,2,2,0,0,0,0,38,423.20 
1760,國立東華大學,諮商與臨床心理學系,1,1.5,1.5,0,0,0,0,0,0,0,19,198.45 
1761,國立東華大學,法律學士學位學程,1.5,1.5,0,0,0,0,1.25,0,0,0,14,284.20 
1762,國立東華大學,公共行政學系,1.5,2,0,0,0,0,2,0,0,0,12,345.25 
1764,國立東華大學,教育與潛能開發學系,2,2,0,1,0,0,2,0,0,0,18,368.40 
1765,國立東華大學,幼兒教育學系(自費),2,2,0,1,1,0,2,0,0,0,20,435.80 
1766,國立東華大學,幼兒教育學系(公費)-花蓮縣,2,2,0,1,1,0,2,0,0,0,1,623.40 
1767,國立東華大學,特殊教育學系,1.25,1.25,0,1,1,1,0,0,0,0,21,288.28 
1770,國立東華大學,教育行政與管理學系,2,2,0,1.5,1,0,1,0,0,0,15,414.50 
1771,國立東華大學,族群關係與文化學系,2,1,0,0,1.5,1,2,0,0,0,5,453.75 
1772,國立東華大學,民族語言與傳播學系,2,2,0,0,1,1,1.5,0,0,0,12,407.00 
1773,國立東華大學,民族事務與發展學系,1,1,0,0,2,2,2,0,0,0,11,499.40 
1774,國立東華大學,民族社會工作學士學位學程,1,1,0,0,2,2,2,0,0,0,9,507.00 
1775,國立東華大學,藝術創意產業學系,2,2,0,0,1,1,0,0,0,0,13,338.20 
2000,臺北市立大學,教育學系,2,2,0,2,1,1,0,0,0,0,34,524.10 
2001,臺北市立大學,特殊教育學系,2,1.5,0,1.5,0,0,0,0,0,0,29,314.75 
2002,臺北市立大學,幼兒教育學系,2,2,0,1.5,1,1,0,0,0,0,31,471.90 
2003,臺北市立大學,心理與諮商學系,1.5,2,0,1.5,1,1,0,0,0,0,28,489.15 
2004,臺北市立大學,學習與媒材設計學系,1,1,0,1,0,0,0,0,0,0,23,200.20 
2005,臺北市立大學,中國語文學系,2,1,0,1,1,1,0,0,0,0,33,393.70 
2006,臺北市立大學,英語教學系,1.25,2,0,1,1,1,0,0,0,0,17,426.98 
2007,臺北市立大學,社會暨公共事務學系,1.5,1.5,0,1,1,0,2,0,0,0,17,503.90 
2010,臺北市立大學,歷史與地理學系,1.5,1,0,1,1.5,1.5,0,0,0,0,16,454.80 
2013,臺北市立大學,數學系,1.25,1,2,0,0,0,0,1,0,0,23,284.23 
2014,臺北市立大學,資訊科學系,1.25,2,2,0,0,0,0,1,0,0,17,361.35 
2015,臺北市立大學,應用物理暨化學系電子物理組,1.25,1,1,0,0,0,0,1.5,1.5,0,11,372.48 
2016,臺北市立大學,應用物理暨化學系應用化學組,1.25,1,1,0,0,0,0,1.5,1.5,0,9,375.80 
2017,臺北市立大學,地球環境暨生物資源學系,1.5,1.5,1,0,0,0,0,1,1.5,0,12,352.85 
2021,臺北市立大學,休閒運動管理學系,1,1.5,0,0,0,0,0,0,0,1,8,201.05 
2022,臺北市立大學,運動健康科學系,1.5,2,1,0,0,0,0,0,0,1,7,301.75 
2023,臺北市立大學,城市發展學系,1,2,0,0,0,2,0,0,0,0,9,351.80 
2024,臺北市立大學,都會產業經營與行銷學系,1,2,0,2,0,0,0,0,0,0,12,373.40 
2025,臺北市立大學,衛生福利學系,1,1,1,0,0,0,0,0,0,1,11,216.30 
2026,國立屏東大學,教育學系(自費),1.5,1.5,0,1.25,1,0,0,0,0,0,47,263.55 
2027,國立屏東大學,教育學系(公費)-新竹市,1.25,1.5,0,1.5,0,0,0,0,0,0,1,355.88 
2030,國立屏東大學,幼兒教育學系,2,2,0,1,1,1,0,0,0,0,52,344.90 
2031,國立屏東大學,特殊教育學系,1.5,1.25,0,1.25,1,1,0,0,0,0,26,313.18 
2032,國立屏東大學,教育心理與輔導學系,1.5,1.5,0,1.5,0,0,1,0,0,0,19,318.55 
2033,國立屏東大學,中國語文學系,2,1.25,0,0,1.25,0,0,0,0,0,24,245.98 
2034,國立屏東大學,英語學系,1,2,0,0,1,0,0,0,0,0,13,242.40 
2035,國立屏東大學,文化創意產業學系,2,1,0,0,1,0,0,0,0,0,18,221.20 
2036,國立屏東大學,社會發展學系,1,1,0,0,1,1,1,0,0,0,16,315.00 
2037,國立屏東大學,應用英語學系,2,2,0,0,0,0,1,0,0,0,2,306.20 
2040,國立屏東大學,應用日語學系,2,2,0,0,0,0,1,0,0,0,1,323.00 
2041,國立屏東大學,商業自動化與管理學系,1,2,0,2,0,0,0,0,0,0,2,319.60 
2042,國立屏東大學,行銷與流通管理學系,1,2,0,2,0,0,0,0,0,0,2,332.50 
2043,國立屏東大學,休閒事業經營學系,1.5,1.5,0,1,0,0,0,0,0,0,2,233.45 
2044,國立屏東大學,不動產經營學系,1.5,1.25,0,1.5,0,0,0,0,0,0,2,258.95 
2045,國立屏東大學,企業管理學系,1,1.5,0,1,0,0,0,0,0,0,2,226.10 
2046,國立屏東大學,國際貿易學系,1,2,0,2,0,0,0,0,0,0,1,336.40 
2047,國立屏東大學,財務金融學系,1,2,0,2,0,0,0,0,0,0,2,340.60 
2050,國立屏東大學,會計學系,2,2,0,1.5,0,0,0,0,0,0,1,391.40 
2051,國立屏東大學,應用化學系,0,1.5,1.5,0,0,0,0,0,2,0,31,198.60 
2052,國立屏東大學,應用數學系,1,1,2,0,0,0,0,0,0,0,14,156.90 
2053,國立屏東大學,應用物理系物理組,1,1,2,0,0,0,0,2,1.5,0,10,316.10 
2054,國立屏東大學,應用物理系光電暨材料組,1,1,2,0,0,0,0,2,1.5,0,17,307.05 
2055,國立屏東大學,科普傳播學系,1.5,1,1,0,0,0,0,0,0,1.25,9,192.00 
2056,國立屏東大學,電腦與智慧型機器人學位學程,1,2,2,0,0,0,0,0,0,0,7,208.10 
2057,國立屏東大學,電腦與通訊學系,1,2,2,0,0,0,0,0,0,0,1,228.70 
2060,國立屏東大學,資訊工程學系,1,2,2,0,0,0,0,0,0,0,2,251.60 
2061,國立屏東大學,資訊科學系,1.5,2,2,0,0,0,0,0,0,0,18,228.20 
2062,國立屏東大學,資訊管理學系,1,2,0,2,0,0,0,0,0,0,2,332.90 
2066,國立臺東大學,教育學系,1.5,1.5,0,1,0,0,0,0,0,0,15,171.05 
2067,國立臺東大學,文化資源與休閒產業學系,1.5,2,0,0,1.5,0,0,0,0,0,10,251.95 
2070,國立臺東大學,幼兒教育學系,2,2,0,1.75,0,0,0,0,0,0,14,258.30 
2071,國立臺東大學,特殊教育學系,1.5,1.5,0,1,0,0,0,0,0,0,7,183.00 
2072,國立臺東大學,體育學系,2,1.5,0,1,0,0,0,0,0,0,12,149.85 
2073,國立臺東大學,數位媒體與文教產業學系,2,1.5,0,1,0,0,0,0,0,0,4,213.15 
2074,國立臺東大學,英美語文學系,1.5,2,0,0,1,1,0,0,0,0,18,282.75 
2075,國立臺東大學,華語文學系,2,1.5,0,0,1,0,0,0,0,0,21,222.25 
2076,國立臺東大學,身心整合與運動休閒產業學系,1.5,2,0,0,0,0,0,0,0,1.5,9,155.90 
2077,國立臺東大學,公共與文化事務學系,2,0,0,0,1.5,1.5,1,0,0,0,15,382.20 
2102,國立臺東大學,應用數學系,2,1.5,2,0,0,0,0,0,0,0,11,191.90 
2103,國立臺東大學,應用科學系化學及奈米科學組,1,1,1.5,0,0,0,0,1.5,2,0,17,223.70 
2104,國立臺東大學,應用科學系應用物理組,1,1,1.5,0,0,0,0,2,1.5,0,6,246.50 
2105,國立臺東大學,資訊管理學系,1.5,2,0,2,0,0,0,0,0,0,14,279.70 
2106,國立臺東大學,資訊工程學系,1.5,2,2,0,0,0,0,0,0,0,18,206.45 
2107,國立臺東大學,生命科學系,1.5,1,0,0,0,0,0,0,1,2,23,240.90 
2110,國立臺東大學,綠色與資訊科技學士學位學程,1,1,0,2,0,0,0,0,0,0,5,211.70 
2111,國立體育大學,體育推廣學系A,2,2,0,1.5,0,0,1,0,0,0,18,330.80 
2114,國立體育大學,運動保健學系B,2,2,1,0,0,0,0,0,0,1.75,13,337.43 
