系組.代碼,校名,系組名,國文,英文,數學甲,數學乙,歷史,地理,公民與社會,物理,化學,生物,錄取人數..含外加.,普通生錄取分數
2115,國立體育大學,休閒產業經營學系,2,2,0,1.25,0,0,0,0,0,0,19,237.50 
2117,元智大學,管理學院學士班(企業管理),1,1,0,1,0,0,0,0,0,0,35,148.50 
2120,元智大學,管理學院學士班(財務金融),1,1,0,1,0,0,0,0,0,0,35,166.00 
2121,元智大學,管理學院學士班(國際企業),1,1,0,1,0,0,0,0,0,0,32,153.40 
2122,元智大學,管理學院學士班(會計),1,1,0,1,0,0,0,0,0,0,22,163.90 
2123,元智大學,管理學院學士班(英語專班),1,1,0,1,0,0,0,0,0,0,6,196.90 
2124,元智大學,工業工程與管理學系(B組),1.75,2,0,2,0,0,0,0,0,0,20,273.03 
2125,元智大學,資訊傳播學系設計組,1,1,0,1,0,0,0,0,0,0,14,147.40 
2126,元智大學,資訊傳播系科技組(第一類組),1,1,0,1,0,0,0,0,0,0,8,144.40 
2127,元智大學,資訊管理學系(社會組),1.75,2,0,2,0,0,0,0,0,0,31,283.83 
2130,元智大學,資訊工程學系(資訊應用組),1,1,0,1,0,0,0,0,0,0,18,197.30 
2131,元智大學,應用外語學系,1,1.5,0,0,1,0,0,0,0,0,25,184.05 
2132,元智大學,中國語文學系,1.5,1,0,0,1,0,0,0,0,0,25,166.40 
2133,元智大學,社會暨政策科學學系,1,1,0,0,0,0,1,0,0,0,12,157.70 
2134,元智大學,藝術與設計學系,1,1,0,0,1,0,0,0,0,0,14,164.30 
2135,元智大學,人文社會學院英語學位學程,1,1.5,0,0,1,0,0,0,0,0,15,159.50 
2136,元智大學,機械工程學系,0,1,2,0,0,0,0,2,0,0,56,194.60 
2137,元智大學,化學工程與材料科學學系,1,1,1.75,0,0,0,0,2,2,0,46,330.20 
2140,元智大學,工業工程與管理學系(A組),1.75,2,2,0,0,0,0,0,0,0,16,214.18 
2141,元智大學,工程學院英語學士學位學程,0,1.5,2,0,0,0,0,2,0,0,21,160.20 
2142,元智大學,資訊傳播系科技組(第二類組),1,1,1,0,0,0,0,0,0,0,6,122.50 
2143,元智大學,資訊管理學系(自然組),1.75,2,2,0,0,0,0,0,0,0,6,291.70 
2144,元智大學,資訊工程學系(資訊工程組),1,1,1,0,0,0,0,1,1,0,32,272.70 
2145,元智大學,資訊學院英語學士學位學程,1,1,1,0,0,0,0,1,1,0,7,229.40 
2146,元智大學,電機工程學系,0,1,1.25,0,0,0,0,1.25,0,0,49,184.63 
2147,元智大學,通訊工程學系(電機通訊組),1,1,1,0,0,0,0,1,0,0,25,178.60 
2150,元智大學,通訊工程學系(資訊通訊組),1,1,1,0,0,0,0,1,0,0,24,168.20 
2151,元智大學,光電工程學系,1,1.25,1.5,0,0,0,0,1.5,1,0,24,248.58 
2152,元智大學,電機通訊學院英語學位學程,0,1.25,1,0,0,0,0,1,0,0,28,131.35 
2153,國立中正大學,中國文學系,2,1.25,0,1,1,1,0,0,0,0,31,433.73 
2154,國立中正大學,外國語文學系,1,2,0,1,1,1,0,0,0,0,32,442.70 
2155,國立中正大學,歷史學系,1.5,1.5,0,0,2,1,0,0,0,0,30,433.50 
2156,國立中正大學,哲學系,1.5,2,0,2,1,0,1,0,0,0,23,530.85 
2157,國立中正大學,社會福利學系,1.5,1.5,0,1,1,0,0,0,0,0,21,351.45 
2160,國立中正大學,勞工關係學系,1.5,2,0,1,1,0,1.5,0,0,0,26,508.30 
2161,國立中正大學,政治學系,1,2,0,1,1,0,1.5,0,0,0,1,502.00 
2162,國立中正大學,傳播學系,1.5,1.5,0,1,1,1,0,0,0,0,21,432.30 
2163,國立中正大學,經濟學系,1,2,0,2,0,0,0,0,0,0,43,384.30 
2164,國立中正大學,財務金融學系,1,2,0,2,0,0,0,0,0,0,46,389.20 
2165,國立中正大學,企業管理學系,1.5,2,0,2,0,0,0,0,0,0,60,411.15 
2166,國立中正大學,會計與資訊科技學系,1.5,2,0,2,0,0,0,0,0,0,33,419.15 
2167,國立中正大學,法律學系法學組,1.5,1.5,0,1,1,0,1,0,0,0,23,455.80 
2170,國立中正大學,法律學系法制組,1.5,1.5,0,1,1,0,1,0,0,0,23,453.20 
2171,國立中正大學,財經法律學系,1.5,1.5,0,1,1,0,1,0,0,0,5,460.90 
2172,國立中正大學,成人及繼續教育學系,1,1.25,0,1,1,0,1,0,0,0,13,373.45 
2173,國立中正大學,犯罪防治學系,1.25,1.5,0,1,0,0,1.5,0,0,0,19,393.10 
2174,國立中正大學,數學系,0,1.25,2,0,0,0,0,1,0,0,27,265.08 
2175,國立中正大學,物理學系,1,1,1.5,0,0,0,0,1.5,1,0,15,382.45 
2176,國立中正大學,化學暨生物化學系,1,1.25,1.25,0,0,0,0,1,2,0,14,416.68 
2177,國立中正大學,地球與環境科學系,0,1,1.5,0,0,0,0,1.5,1.5,0,20,338.90 
2200,國立中正大學,資訊工程學系,1,1.5,1.25,0,0,0,0,1,1,0,26,380.00 
2201,國立中正大學,電機工程學系甲組,1,1,1,0,0,0,0,1,1,0,3,349.90 
2202,國立中正大學,電機工程學系乙組,0,1,2,0,0,0,0,2,1,0,32,412.70 
2203,國立中正大學,機械工程學系,1,1.5,2,0,0,0,0,2,1,0,50,477.90 
2204,國立中正大學,化學工程學系,1,1.25,1.25,0,0,0,0,1,1.25,0,30,367.85 
2205,國立中正大學,通訊工程學系,1,1,1,0,0,0,0,1.5,1,0,12,359.15 
2206,國立中正大學,資訊管理學系,1,2,2,0,0,0,0,1,1,0,34,431.40 
2207,國立中正大學,心理學系,1,1.5,1.5,0,0,0,0,0,0,1.25,33,334.15 
2210,國立中正大學,生物醫學科學系,1,1.25,1,0,0,0,0,0,1.5,1.5,20,389.15 
2212,大葉大學,機械與自動化工程學系,2,2,0,1.75,0,0,0,0,0,0,9,110.70 
2213,大葉大學,電機工程學系(產學合作組),2,2,1.75,0,0,0,0,0,0,0,18,96.40 
2214,大葉大學,材料科學與工程學系,1,0,2,0,0,0,0,2,2,0,1,161.60 
2215,大葉大學,消防安全學士學位學程,2,2,0,1.75,0,0,0,0,0,0,11,101.50 
2216,大葉大學,資訊工程學系,2,1.75,0,2,0,0,0,0,0,0,11,119.55 
2217,大葉大學,環境工程學系,2,2,0,1.75,0,0,0,0,0,0,3,111.50 
2220,大葉大學,企業管理學系(經營管理組),2,1,0,0,2,2,0,0,0,0,6,205.20 
2221,大葉大學,企業管理學系(行銷流通組),2,1,0,0,2,2,0,0,0,0,4,259.40 
2222,大葉大學,資訊管理學系,2,1.75,0,2,0,0,0,0,0,0,6,134.10 
2223,大葉大學,工業工程與管理學系,2,2,0,1,2,1,0,0,0,0,2,284.80 
2224,大葉大學,人資暨公關系(人資管理組),2,1,0,0,2,1,2,0,0,0,3,274.10 
2225,大葉大學,人資暨公關系(公關行銷組),2,1,0,0,2,1,2,0,0,0,1,351.00 
2226,大葉大學,會計資訊學系(會計管理組),2,1,0,0,2,2,0,0,0,0,1,301.80 
2227,大葉大學,會計資訊學系(投資理財組),2,1,0,0,2,2,0,0,0,0,2,204.10 
2230,大葉大學,國際企業管理系(貿易經營組),2,1,0,0,2,2,0,0,0,0,7,225.80 
2231,大葉大學,國際企業管理系(行銷創意組),2,1,0,0,2,2,0,0,0,0,0,--
2232,大葉大學,財務金融學系(銀行專業組),2,0,0,1,2,2,0,0,0,0,1,263.20 
2233,大葉大學,財務金融學系(投資管理組),2,0,0,1,2,2,0,0,0,0,1,241.60 
2235,大葉大學,視覺傳達設計學系,2,2,0,0,2,1,0,0,0,0,17,186.00 
2236,大葉大學,傳播藝術學士學位學程,2,1,0,0,2,2,0,0,0,0,7,211.10 
2237,大葉大學,多媒體數位內容學位學程,2,1,0,1,2,2,0,0,0,0,7,214.20 
2240,大葉大學,綠產品設計學程(生活設計組),2,2,0,1,2,1,0,0,0,0,2,250.40 
2241,大葉大學,空間設計學系(建築組),2,1,0,1,2,2,0,0,0,0,12,213.80 
2242,大葉大學,空間設計學系(室內設計組),2,1,0,1,2,2,0,0,0,0,14,277.20 
2244,大葉大學,英語學系,2,2,0,0,2,1,0,0,0,0,9,193.00 
2245,大葉大學,文創產業國際人才學位學程,2,2,0,0,1.75,0,0,0,0,0,3,174.60 
2246,大葉大學,應用日語學系,2,1,0,0,2,2,0,0,0,0,11,205.00 
2247,大葉大學,歐洲文化與旅遊學程(法語組),2,1,0,0,1,2,2,0,0,0,2,260.00 
2250,大葉大學,歐洲文化與旅遊學程(德語組),2,1,0,0,1,2,2,0,0,0,0,--
2251,大葉大學,歐洲文化與旅遊學程(西語組),2,1,0,0,1,2,2,0,0,0,2,342.00 
2252,大葉大學,生物產業科技學系,2,1.75,0,0,0,0,0,0,2,0,4,136.00 
2253,大葉大學,分子生物科技系(醫檢管理組),2,2,0,1.75,0,0,0,0,0,0,6,110.80 
2254,大葉大學,分子生物科技系(生物醫藥組),2,1.75,0,0,0,0,0,0,0,2,9,150.75 
2255,大葉大學,生物資源系(生態多樣性組),2,1.75,0,0,0,0,0,0,0,2,8,153.45 
2256,大葉大學,生物資源系(微生物開發組),2,0,0,0,0,0,0,0,1.75,2,1,134.10 
2257,大葉大學,藥用植物保健系(中藥保健組),2,2,0,1.75,0,0,0,0,0,0,13,108.30 
2260,大葉大學,觀光旅遊學系,2,1,0,1,2,2,0,0,0,0,10,195.20 
2261,大葉大學,餐旅管理學系,2,1,0,0,2,2,0,0,0,0,11,210.00 
2262,大葉大學,休閒事業管理學系,2,1,0,0,2,2,0,0,0,0,2,233.90 
2263,大葉大學,婚禮企劃暨節慶管理學位學程,2,1,0,0,2,2,0,0,0,0,1,330.90 
2264,大葉大學,烘焙暨飲料調製學士學位學程,2,1,0,0,2,2,0,0,0,0,9,204.90 
2265,大葉大學,護理學系,2,2,0,1.75,0,0,0,0,0,0,21,213.10 
2266,大葉大學,運動健康管理學系,2,1,0,0,2,2,0,0,0,0,11,217.00 
2267,大葉大學,視光學系,1,2,2,0,0,0,0,1,0,2,15,132.50 
2270,大葉大學,醫療器材設計與材料學位學程,1,0,1,0,0,0,0,2,2,2,1,154.00 
2271,中華大學,電機工程學系,2,1,1,0,0,0,0,2,2,0,20,145.30 
2272,中華大學,機械工程學系(精密機械組),2,1,1,0,0,0,0,2,2,0,3,175.50 
2273,中華大學,機械工程學系(智慧自動化組),2,1,1,0,0,0,0,2,2,0,9,167.10 
2274,中華大學,電子工程學系,2,1,1,0,0,0,0,2,2,0,1,290.20 
2275,中華大學,光機電與材料學士學位學程,2,1,1,0,0,0,0,2,2,0,3,221.00 
2276,中華大學,工業管理學系,2,1,0,1,2,2,0,0,0,0,11,246.90 
2277,中華大學,企業管理學系(企業管理組),2,1,0,1,2,2,0,0,0,0,7,270.80 
2300,中華大學,企業管理學系(行銷管理組),2,1,0,1,2,2,0,0,0,0,2,264.40 
2301,中華大學,財務管理學系,2,1,0,1,2,2,0,0,0,0,6,239.40 
2302,中華大學,國際企業學系,1.75,0,0,0,2,2,0,0,0,0,5,211.15 
2303,中華大學,運輸科技與物流管理學系,2,1,0,1,2,2,0,0,0,0,4,264.30 
2304,中華大學,科技管理學系,2,1,0,1,2,2,0,0,0,0,2,288.60 
2305,中華大學,建築與都計學系(建築設計組),2,0,0,0,1.75,2,0,0,0,0,11,193.05 
2306,中華大學,建築與都計學系(環規管理組),2,1.75,0,0,0,0,0,0,0,2,4,146.55 
2307,中華大學,建築與都計學系(建築科技組),2,1.75,0,0,0,0,0,2,0,0,7,125.65 
2310,中華大學,景觀建築學系,2,1,0,1,2,2,0,0,0,0,6,256.20 
2311,中華大學,營建管理學系,2,0,0,0,1.75,2,0,0,0,0,2,193.33 
2312,中華大學,土木工程學系,2,2,2,0,0,0,0,1,1,0,2,165.30 
2313,中華大學,工業產品設計系(工業設計組),2,0,0,0,0,0,0,2,1.75,0,5,120.65 
2314,中華大學,工業產品設計系(創意生活組),2,0,0,0,2,1.75,0,0,0,0,7,196.90 
2315,中華大學,外國語文學系,2,2,0,0,2,1,1,0,0,0,3,223.40 
2316,中華大學,應用日語學系(商務組),2,1,0,0,2,2,1,0,0,0,10,245.40 
2317,中華大學,應用日語學系(語文組),2,1,0,0,2,2,1,0,0,0,7,261.60 
2320,中華大學,應用日語學系(觀光組),2,1,0,0,2,2,1,0,0,0,2,284.40 
2321,中華大學,行政管理學系,2,1,0,0,2,0,2,0,0,0,10,208.50 
2322,中華大學,資訊工程學系(資訊工程組),2,1,1,0,0,0,0,2,0,0,12,133.60 
2323,中華大學,資訊工程系(軟體工程設計組),2,1,0,2,0,0,0,0,0,0,6,111.10 
2324,中華大學,資訊工程學系(資訊應用組),2,0,0,1,2,2,0,0,0,0,4,220.20 
2325,中華大學,資訊工程學系(雲端物聯網組),2,1,1,0,0,0,0,2,0,0,1,131.20 
2326,中華大學,生物資訊學系,2,0,0,0,0,0,0,0,1,2,14,146.40 
2327,中華大學,資訊管理系(資訊系統設計組),2,1.75,0,2,0,0,0,0,0,0,3,99.83 
2330,中華大學,資訊管理系(資訊管理應用組),2,1.75,0,2,0,0,0,0,0,0,6,113.80 
2331,中華大學,資訊管理系(手機軟體設計組),2,1.75,0,2,0,0,0,0,0,0,8,114.20 
2332,中華大學,資訊管理系(巨量資料應用組),2,1.75,0,2,0,0,0,0,0,0,2,136.43 
2333,中華大學,餐旅管理學系(旅館管理組),2,1,0,0,2,2,1,0,0,0,4,236.80 
2334,中華大學,餐旅管理學系(餐飲經營組),2,1,0,0,2,2,1,0,0,0,7,253.70 
2335,中華大學,餐旅管理學系(烘焙創業組),2,1,0,0,2,2,1,0,0,0,3,302.90 
2336,中華大學,休閒遊憩規劃與管理學系,2,1,0,0,2,2,1,0,0,0,9,237.00 
2337,中華大學,觀光與會展學系,1,1,0,0,2,2,2,0,0,0,2,264.70 
2340,華梵大學,工工與經營資訊學系(自然組),2,2,1.75,0,0,0,0,0,0,0,1,123.90 
2341,華梵大學,工工與經營資訊學系(社會組),2,2,0,1.75,0,0,0,0,0,0,4,104.95 
2342,華梵大學,機電工程學系,2,2,2,0,0,0,0,1,0,0,1,117.60 
2343,華梵大學,電子工程學系,2,1,0,1,0,0,0,0,0,0,3,79.40 
2344,華梵大學,資訊管理學系,2,1.75,0,2,0,0,0,0,0,0,3,128.08 
2345,華梵大學,中國文學系,2,0,0,0,1,0,2,0,0,0,6,153.20 
2346,華梵大學,外國語文學系,2,2,0,0,1.75,1,0,0,0,0,7,188.98 
2347,華梵大學,哲學系,2,0,0,0,2,1.75,1,0,0,0,3,249.90 
2350,華梵大學,建築學系建築設計組,2,1,0,1,2,2,0,0,0,0,5,223.50 
2351,華梵大學,建築學系室內設計組,2,1,0,1,2,2,0,0,0,0,9,228.90 
2352,華梵大學,工業設計學系產品設計組,2,1,0,0,2,2,0,0,0,0,4,273.60 
2353,華梵大學,工業設計學系交通工具設計組,2,1,0,0,2,2,0,0,0,0,1,227.30 
2354,華梵大學,環境與防災設計系環境設計組,2,1,0,0,2,2,0,0,0,0,1,235.20 
2355,華梵大學,環境與防災設計系環境防災組,2,1.75,0,2,0,0,0,0,0,0,1,157.10 
2356,華梵大學,美術與文創學系文創設計組,2,1,0,0,2,1,0,0,0,0,10,173.00 
2360,義守大學,電機工程學系甲組,2,1,0,0,0,0,0,2,2,0,18,189.90 
2361,義守大學,電機工程學系乙組,2,1,0,0,0,0,0,0,2,2,6,188.80 
2362,義守大學,電子工程學系光電組,2,2,0,0,0,0,0,1,2,0,17,140.80 
2363,義守大學,電子工程學系微電子與系統組,2,2,0,0,0,0,0,2,1,0,8,152.00 
2364,義守大學,資訊工程學系資訊工程組,2,1,2,0,0,0,0,2,0,0,14,187.10 
2365,義守大學,資訊工程學系資訊應用組,2,1.5,0,2,0,0,0,0,0,0,15,159.45 
2366,義守大學,通訊工程學系軟體應用服務組,2,2,0,1.75,0,0,0,0,0,0,3,162.00 
2367,義守大學,通訊工程學系電機資訊組,2,0,2,0,0,0,0,1.75,0,0,3,121.90 
2370,義守大學,機械與自動化工程學系機電組,2,2,1,0,0,0,0,0,2,0,7,167.60 
2371,義守大學,機械自動化工程系創新設計組,2,2,1,0,0,0,0,2,0,0,5,122.40 
2372,義守大學,化學工程學系甲組,2,1,0,0,0,0,0,1,2,0,20,158.80 
2373,義守大學,化學工程學系乙組,2,1,0,0,0,0,0,0,2,2,11,154.60 
2374,義守大學,土木與生態工程系環境永續組,2,0,0,0,0,0,0,1.75,0,2,7,143.35 
2375,義守大學,土木與生態工程系創新規劃組,2,0,0,0,0,0,0,1.75,2,0,8,125.55 
2376,義守大學,材料科學與工程學系甲組,2,2,1.75,0,0,0,0,0,0,0,11,129.40 
2377,義守大學,材料科學與工程學系乙組,2,2,0,1.75,0,0,0,0,0,0,6,150.05 
2400,義守大學,財務與計算數學系甲組,2,1.5,2,0,0,0,0,0,0,0,1,160.50 
2401,義守大學,財務與計算數學系乙組,2,1.5,0,2,0,0,0,0,0,0,3,211.45 
2402,義守大學,工業管理學系產業資訊組,2,1,0,1,2,2,0,0,0,0,6,244.70 
2403,義守大學,工業管理學系智慧製造組,2,1,0,1,2,2,0,0,0,0,0,--
2404,義守大學,資訊管理學系行動商務組,1,0,0,0,2,2,0,0,0,0,15,152.70 
2405,義守大學,資訊管理學系雲端服務組,0,1,0,0,2,2,0,0,0,0,16,142.40 
2406,義守大學,企業管理學系企業經營組,2,1,0,0,1.75,2,0,0,0,0,24,221.63 
2407,義守大學,企業管理學系行銷管理組,2,1,0,0,2,1.75,0,0,0,0,26,189.10 
2410,義守大學,財務金融學系財務管理組,2,0,0,1,2,2,0,0,0,0,26,275.80 
2411,義守大學,財務金融學系金融管理組,2,1,0,0,2,2,0,0,0,0,25,219.20 
2412,義守大學,會計學系財稅規劃組,2,0,0,1,2,2,0,0,0,0,6,318.00 
2413,義守大學,會計學系管理應用組,2,1,0,0,2,2,0,0,0,0,6,288.70 
2414,義守大學,國際商務系國際企業與行銷組,2,1,0,0,2,2,0,0,0,0,11,253.20 
2415,義守大學,國際商務系國際貿易與金融組,2,1,0,0,2,2,0,0,0,0,11,242.40 
2416,義守大學,公共政策與管理系公共政策組,2,1,0,0,2,2,0,0,0,0,9,298.10 
2417,義守大學,公共政策與管理系公共管理組,2,1,0,0,2,1.75,0,0,0,0,8,285.60 
2420,義守大學,醫務管理學系甲組,2,1.75,0,2,0,0,0,0,0,0,11,215.15 
2421,義守大學,醫務管理學系乙組,2,2,0,1.75,0,0,0,0,0,0,11,198.40 
2422,義守大學,健康管理學系甲組,2,1,0,0,2,2,0,0,0,0,11,322.90 
2423,義守大學,健康管理學系乙組,2,0,0,1,2,2,0,0,0,0,9,310.40 
2424,義守大學,餐旅管理學系甲組,2,1,0,0,2,2,0,0,0,0,11,307.10 
2425,義守大學,餐旅管理學系乙組,2,2,0,0,2,1,0,0,0,0,10,285.20 
2426,義守大學,休閒事業管理學系甲組,1,0,0,0,2,2,0,0,0,0,7,235.60 
2427,義守大學,休閒事業管理學系乙組,1.5,0,0,0,2,2,0,0,0,0,7,233.00 
2430,義守大學,觀光學系甲組,2,1,0,0,1.75,2,0,0,0,0,15,213.60 
2431,義守大學,觀光學系乙組,2,1,0,0,2,1.75,0,0,0,0,13,229.00 
2432,義守大學,廚藝學系甲組,2,2,0,0,2,1,0,0,0,0,5,323.40 
2433,義守大學,廚藝學系乙組,2,2,0,0,1,2,0,0,0,0,4,321.10 
2434,義守大學,國際企業經營學系國際行銷組,2,2,0,0,1.75,1,0,0,0,0,6,225.53 
2435,義守大學,國際企業經營學系國際經營組,2,2,0,0,1,1.75,0,0,0,0,5,234.50 
2436,義守大學,國際財務金融學系財務管理組,2,2,0,1,2,1,0,0,0,0,5,281.00 
2437,義守大學,國際財務金融學系財務投資組,1,2,0,1,2,2,0,0,0,0,4,302.00 
2440,義守大學,國際觀光餐旅學系觀光管理組,1,2,0,0,1,2,0,0,0,0,10,162.60 
2441,義守大學,國際觀光餐旅學系餐旅管理組,1,2,0,0,2,1,0,0,0,0,10,157.50 
2442,義守大學,娛樂事業管理學系影視娛樂組,1,2,0,0,2,0,1.5,0,0,0,4,297.30 
2443,義守大學,娛樂事業管理學系活動策展組,1,2,0,0,0,2,1.5,0,0,0,2,278.10 
2444,義守大學,應用英語學系英語教學組,2,2,0,0,1,0,0,0,0,0,14,162.90 
2445,義守大學,應用英語系翻譯與專業英文組,2,2,0,0,1,0,0,0,0,0,19,175.30 
2446,義守大學,應用日語學系語言文化組,2,1,0,0,2,2,0,0,0,0,9,345.80 
2447,義守大學,應用日語學系商業觀光組,2,1,0,0,2,2,0,0,0,0,8,335.50 
2450,義守大學,大眾傳播學系媒體製作組,2,1,0,0,2,2,0,0,0,0,13,320.90 
2451,義守大學,大眾傳播學系傳播管理組,2,1,0,0,2,2,0,0,0,0,5,321.20 
2452,義守大學,創意商品設計學系文創商品組,2,1,0,0,2,2,0,0,0,0,13,294.40 
2453,義守大學,創意商品設計系生活科技組,2,1,0,0,2,2,0,0,0,0,13,234.30 
2454,義守大學,電影與電視學系編導製片組,2,1.5,0,1,1.75,0,0,0,0,0,3,294.00 
2455,義守大學,電影與電視學系影視技術組,2,1,0,1.5,1.75,0,0,0,0,0,8,254.03 
2456,義守大學,數位多媒體設計系數位動畫組,2,1,0,0,2,2,0,0,0,0,13,307.90 
2457,義守大學,數位多媒體設計系互動媒體組,2,2,0,0,2,1,0,0,0,0,19,211.00 
2460,義守大學,營養學系臨床營養組,2,2,0,0,0,0,0,0,1,2,9,334.90 
2461,義守大學,營養學系食品營養組,2,1,0,0,0,0,0,0,2,2,5,312.60 
2462,義守大學,生物醫學工程學系甲組,2,0,1,0,0,0,0,0,2,2,15,255.80 
2463,義守大學,生物醫學工程學系乙組,2,0,1,0,0,0,0,2,2,0,14,215.20 
2464,義守大學,生物科技學系生物醫藥組,2,1,0,0,0,0,0,0,2,2,10,307.70 
2465,義守大學,生物科技學系食品生技組,2,1,0,0,0,0,0,0,2,2,20,262.30 
2466,義守大學,護理學系,2,2,1,0,0,0,0,0,1,2,47,329.40 
2467,義守大學,醫學影像暨放射科學系,2,0,1,0,0,0,0,2,1,2,12,409.00 
2470,義守大學,物理治療學系,1.5,2,1,0,0,0,0,1,0,2,11,417.15 
2471,義守大學,職能治療學系,1.75,2,1,0,0,0,0,1,0,2,10,428.13 
2472,義守大學,醫學檢驗技術學系,2,1,0,0,0,0,0,0,2,2,13,371.90 
2473,銘傳大學,企業管理系品牌行銷組(台北),2,2,0,1.75,1,0,0,0,0,0,20,331.10 
2474,銘傳大學,企業管理系企業管理組(台北),2,1,0,1,1.5,1.5,0,0,0,0,56,364.90 
2475,銘傳大學,會計學系(台北校區),1.5,1,0,1.25,1.25,1,0,0,0,0,22,329.83 
2476,銘傳大學,財務金融系國際金管組(台北),1,1.5,0,1.5,0,0,0,0,0,0,28,189.30 
2477,銘傳大學,財務金融系財務金融組(台北),1,1.5,0,1,0,0,0,0,0,0,40,157.65 
2500,銘傳大學,風險管理與保險學系(台北),1.25,1.25,0,1,1,1,0,0,0,0,24,265.05 
2501,銘傳大學,國際企業系外貿金融組(台北),1.5,1,0,1,0,0,0,0,0,0,19,167.35 
2502,銘傳大學,國際企業系外貿行銷組(台北),1.5,1,0,0,1,0,0,0,0,0,14,190.55 
2503,銘傳大學,新媒體暨傳播管理學系(台北),2,2,0,0,1,0,0,0,0,0,22,255.40 
2504,銘傳大學,廣播電視學系(台北校區),2,2,0,0,1,0,0,0,0,0,34,265.70 
2505,銘傳大學,廣告暨策略行銷學系(台北),2,2,0,0,1,0,0,0,0,0,31,260.20 
2506,銘傳大學,新聞學系(台北校區),2,2,0,0,1,0,0,0,0,0,17,256.00 
2507,銘傳大學,法律學系(台北校區),2,1.5,0,0,1,0,1,0,0,0,42,317.30 
2510,銘傳大學,財金法律學系(台北校區),2,2,0,0,0,0,1.5,0,0,0,19,309.60 
2511,銘傳大學,應用統計與資料科學系(桃園),2,1,0,1.5,0,0,0,0,0,0,40,168.10 
2512,銘傳大學,經濟與金融學系(桃園校區),2,2,0,1,0,0,0,0,0,0,52,198.80 
2513,銘傳大學,應用中國文學系(桃園校區),2,1,0,0,1.5,1,0,0,0,0,57,262.80 
2514,銘傳大學,應用英語學系(桃園校區),1.5,2,0,0,1,1,0,0,0,0,64,258.05 
2515,銘傳大學,應用日語學系(桃園校區),2,1.5,0,0,1.5,1,0,0,0,0,28,310.60 
2516,銘傳大學,華語文教學學系(桃園校區),2,2,0,0,1,0,0,0,0,0,32,209.10 
2517,銘傳大學,商業設計學系(桃園校區),2,2,0,0,1,1,0,0,0,0,26,311.50 
2520,銘傳大學,商品設計學系(桃園校區),1.5,1.5,0,1,1,1,0,0,0,0,33,294.60 
2521,銘傳大學,數位媒體設計系遊戲組(桃園),1.5,1.5,0,0,1,0,0,0,0,0,13,197.90 
2522,銘傳大學,數位媒體設計系動畫組(桃園),1.5,1.5,0,0,1,1,0,0,0,0,14,259.85 
2523,銘傳大學,建築學系(桃園校區),2,2,0,1,0,0,0,0,0,0,21,231.80 
2524,銘傳大學,都市規劃與防災學系(桃園),2,1,0,0,1,2,0,0,0,0,14,316.60 
2525,銘傳大學,觀光事業學系(桃園校區),1.5,1,0,0,1,2,2,0,0,0,6,439.10 
2526,銘傳大學,休閒遊憩管理學系(桃園校區),1.5,0,0,0,0,1.5,2,0,0,0,7,304.05 
2527,銘傳大學,餐旅管理學系(桃園校區),1.75,1,0,0,1,2,2,0,0,0,9,460.50 
2530,銘傳大學,犯罪防治學系(桃園校區),2,1,0,0,2,0,2,0,0,0,33,415.60 
