系組.代碼,校名,系組名,國文,英文,數學甲,數學乙,歷史,地理,公民與社會,物理,化學,生物,錄取人數..含外加.,普通生錄取分數
2531,銘傳大學,公共事務學系(桃園校區),2,1,0,0,1,0,2,0,0,0,31,319.10 
2532,銘傳大學,諮商與工商心理學系(桃園),1,2,0,1,0,0,2,0,0,0,18,305.50 
2533,銘傳大學,資訊管理系行動商管組(桃園),2,1,0,1,0,0,0,0,0,0,19,166.30 
2534,銘傳大學,資訊管理系巨量資料組(桃園),2,1,0,0,1,0,0,0,0,0,16,183.10 
2535,銘傳大學,資訊管理系電子創業組(桃園),2,1,0,0,0,0,1,0,0,0,16,184.30 
2536,銘傳大學,資訊傳播工程學系(桃園校區),2,1.75,0,1.75,0,0,0,0,0,0,29,204.93 
2537,銘傳大學,資訊工程學系(桃園校區),1.75,1.75,0,2,0,0,0,0,0,0,29,215.28 
2540,銘傳大學,電子工程學系半導體組(桃園),2,1.75,0,2,0,0,0,0,0,0,18,203.45 
2541,銘傳大學,電子工程學系計算機組(桃園),2,1.75,0,1.75,0,0,0,0,0,0,10,190.48 
2542,銘傳大學,電腦與通訊工程學系(桃園),2,1.75,0,1.75,0,0,0,0,0,0,40,187.33 
2543,銘傳大學,生物科技學系(桃園校區),1.5,2,0,2,0,0,0,0,0,0,46,186.85 
2544,銘傳大學,醫資管理系健康產業組(桃園),2,1,0,0,0,0,1,0,0,0,16,187.20 
2545,銘傳大學,醫資管理系醫療數據組(桃園),2,1,0,1,0,0,0,0,0,0,16,156.00 
2546,銘傳大學,生醫工程系醫資專利組(桃園),2,1.75,0,1.75,0,0,0,0,0,0,15,198.70 
2547,銘傳大學,生醫工程系臨床工程組(桃園),2,1.75,0,0,0,0,0,0,0,2,15,234.88 
2550,世新大學,新聞學系,2,2,0,0,2,0,1,0,0,0,52,429.40 
2551,世新大學,廣播電視電影學系廣播組,2,2,0,0,1,1,1,0,0,0,17,446.40 
2552,世新大學,廣播電視電影學系電視組,2,2,0,0,1,1,1,0,0,0,27,457.60 
2553,世新大學,廣播電視電影學系電影組,2,2,0,0,1,1,1,0,0,0,23,467.00 
2554,世新大學,圖文傳播暨數位出版學系,2,2,0,1,1,0,1,0,0,0,43,370.10 
2555,世新大學,公共關係暨廣告學系,2,2,0,0,2,0,1,0,0,0,54,419.60 
2556,世新大學,口語傳播學系,2,2,0,0,2,0,1,0,0,0,36,406.60 
2557,世新大學,資訊傳播學系,2,1,0,1,0,0,2,0,0,0,13,345.00 
2560,世新大學,數位多媒體設計系動畫設計組,2,2,0,0,1,0,0,0,0,0,24,265.30 
2561,世新大學,數位多媒體設計系遊戲設計組,1,2,0,2,0,0,0,0,0,0,33,235.30 
2562,世新大學,傳播管理學系,2,2,0,1,2,0,1,0,0,0,44,435.00 
2563,世新大學,資訊管理學系資訊管理組,1.75,2,0,2,0,0,0,0,0,0,44,232.28 
2564,世新大學,資訊管理學系資訊科技組,1.75,2,0,2,0,0,0,0,0,0,22,227.68 
2565,世新大學,資訊管理學系網路科技組,1.75,2,0,2,0,0,0,0,0,0,30,221.78 
2566,世新大學,財務金融學系,1.5,2,0,2,0,0,0,0,0,0,70,234.45 
2567,世新大學,行政管理學系,2,1.5,0,0,0,0,1.75,0,0,0,41,268.10 
2570,世新大學,觀光學系餐旅經營管理組,2,2,0,1,1,1.5,0,0,0,0,31,364.30 
2571,世新大學,觀光系旅遊暨休閒事業管理組,2,2,0,1,1,1.5,0,0,0,0,34,355.10 
2572,世新大學,觀光系觀光規劃暨資源管理組,2,2,0,1,1,1.5,0,0,0,0,25,342.70 
2573,世新大學,經濟學系,1.75,2,0,2,1,1,0,0,0,0,63,338.10 
2574,世新大學,企業管理學系,2,1.75,0,1.5,0,0,0,0,0,0,30,237.50 
2575,世新大學,社會心理學系,1.5,1.5,0,1.5,0,0,1,0,0,0,72,256.70 
2576,世新大學,英語學系,2,2,0,0,1,0,0,0,0,0,58,240.00 
2577,世新大學,中國文學系,2,1,0,0,1,0,0,0,0,0,29,194.10 
2600,世新大學,日本語文學系,2,2,0,0,1,2,0,0,0,0,59,365.30 
2601,世新大學,法律學系,2,1,0,1,1,0,1,0,0,0,41,369.30 
2602,實踐大學,家庭研究與兒童發展系(臺北),2,2,0,1,0,0,0,0,0,0,18,219.00 
2603,實踐大學,餐飲管理學系(臺北校區),1,2,0,1,0,0,0,0,0,0,18,188.50 
2604,實踐大學,食品營養與保健生技系(臺北),1,2,0,0,0,0,0,0,2,2,39,291.70 
2605,實踐大學,社會工作學系(臺北校區),2,2,0,0,0,0,1.5,0,0,0,48,262.80 
2613,實踐大學,服裝設計學系(臺北校區),2,2,0,1,0,0,0,0,0,0,10,325.00 
2614,實踐大學,工業產品設計學系(臺北校區),1,2,0,2,0,0,0,0,0,0,19,343.40 
2615,實踐大學,建築設計學系(臺北校區),1,2,0,1,0,0,0,0,0,0,24,239.60 
2616,實踐大學,媒體設計系3D動畫組(臺北),2,2,0,1.5,0,0,0,0,0,0,13,338.80 
2617,實踐大學,媒體設計系創意設計組(臺北),2,2,0,1.5,0,0,0,0,0,0,15,328.80 
2620,實踐大學,會計學系(臺北校區),2,2,0,2,1,1,0,0,0,0,59,346.00 
2621,實踐大學,國際經營與貿易學系(臺北),2,2,0,1.5,1,1,0,0,0,0,55,330.00 
2622,實踐大學,企業管理學系(臺北校區),2,2,0,2,1,1,0,0,0,0,35,355.20 
2623,實踐大學,財務金融學系(臺北校區),1.5,1.5,0,1,1,1,0,0,0,0,31,284.20 
2624,實踐大學,風險管理與保險學系(臺北),2,2,0,2,1,1,0,0,0,0,30,340.00 
2625,實踐大學,應用外語學系(臺北校區),1.5,2,0,0,1,0,0,0,0,0,52,219.95 
2626,實踐大學,資訊科技與管理學系(臺北),1.75,2,0,2,0,0,0,0,0,0,42,222.30 
2627,實踐大學,管理學院國企英語學程(臺北),1.5,2,0,1,0,0,0,0,0,0,2,276.00 
2630,實踐大學,國際貿易學系(高雄校區),2,1,0,0,2,0,2,0,0,0,25,215.60 
2631,實踐大學,會計稅務系財管應用組(高雄),1,1,0,0,2,2,2,0,0,0,8,310.50 
2632,實踐大學,會計稅務系企業治理組(高雄),1,1,0,0,2,2,2,0,0,0,3,362.30 
2633,實踐大學,資訊管理學系(高雄校區),2,2,0,1.75,0,0,0,0,0,0,31,101.10 
2634,實踐大學,金融管理學系(高雄校區),2,1,0,1,2,2,0,0,0,0,21,213.20 
2635,實踐大學,國際企業管理學系(高雄校區),1,2,0,1,2,1,0,0,0,0,22,165.20 
2636,實踐大學,行銷管理學系(高雄校區),2,1,0,1,2,2,0,0,0,0,25,207.60 
2637,實踐大學,資訊科技通訊系App組(高雄),2,2,1.75,0,0,0,0,0,0,0,22,98.80 
2640,實踐大學,資科與通訊系多媒體組(高雄),2,1,0,1,2,2,0,0,0,0,8,246.70 
2641,實踐大學,資訊模擬與設計學系(高雄),2,2,0,1.75,0,0,0,0,0,0,31,118.20 
2642,實踐大學,應用英語學系(高雄校區),0,1,0,0,2,0,2,0,0,0,30,157.80 
2643,實踐大學,服飾設計與經營學系(高雄),2,2,0,0,2,1,0,0,0,0,49,188.80 
2644,實踐大學,觀光管理學系(高雄校區),2,2,0,0,1,2,1,0,0,0,47,221.40 
2645,實踐大學,休閒產業管理學系(高雄校區),2,1,0,0,0,0,2,0,0,0,26,155.00 
2646,實踐大學,時尚設計學系(高雄校區),2,2,0,0,1,1,1,0,0,0,50,266.70 
2647,實踐大學,應用中文學系(高雄校區),2,1,0,0,1.5,1.5,1,0,0,0,17,219.10 
2650,實踐大學,應用日文學系(高雄校區),1,0,0,0,2,0,2,0,0,0,25,252.70 
2651,實踐大學,電腦動畫學士學位學程(高雄),2,2,0,1.75,0,0,0,0,0,0,3,251.15 
2652,長榮大學,企業管理學系,2,1,0,1,2,2,0,0,0,0,33,201.20 
2653,長榮大學,國際企業學系,2,1,0,1,2,2,0,0,0,0,7,275.10 
2654,長榮大學,會計資訊學系,2,1,0,1,2,2,0,0,0,0,9,273.80 
2655,長榮大學,航運管理學系,2,2,0,1,1,2,0,0,0,0,37,336.40 
2656,長榮大學,土地管理與開發學系,2,1,0,1,2,2,0,0,0,0,10,243.40 
2657,長榮大學,財務金融學系,2,1,0,1,2,0,2,0,0,0,14,283.50 
2660,長榮大學,財務金融學系(投資資訊組),2,1,0,2,1,0,2,0,0,0,3,212.10 
2661,長榮大學,運動競技學系,2,1,1,0,0,0,0,2,0,2,8,205.30 
2662,長榮大學,創新應用管理學系,2,1,0,1,2,2,0,0,0,0,0,--
2663,長榮大學,觀光與餐飲管理學系,2,1,0,1,2,2,0,0,0,0,35,232.40 
2664,長榮大學,國際會展管理學士學位學程,2,1,0,1,2,2,0,0,0,0,1,338.70 
2665,長榮大學,國際財務與商管學程(商務組),2,2,0,1,2,1,0,0,0,0,3,255.80 
2666,長榮大學,國際財務與商管學程(財務組),2,2,0,1,2,1,0,0,0,0,0,--
2667,長榮大學,不動產財務金融學士學位學程,2,1,0,1,2,2,0,0,0,0,0,--
2670,長榮大學,醫務管理學系(醫療機構組),2,2,0,2,1,1,0,0,0,0,12,287.20 
2671,長榮大學,醫務管理學系(長照機構組),2,2,0,2,1,1,0,0,0,0,10,251.60 
2672,長榮大學,職業安全衛生系(職業安全組),2,0,0,1,2,1,2,0,0,0,2,384.80 
2673,長榮大學,職業安全衛生系(職業衛生組),2,0,0,1,2,1,2,0,0,0,2,345.80 
2674,長榮大學,職業安全衛生系(安衛管理組),2,0,0,1,2,1,2,0,0,0,7,232.60 
2675,長榮大學,職業安全衛生系(職業醫學組),2,1,1,0,0,0,0,0,1,2,4,216.00 
2676,長榮大學,護理學系(A組),1,2,2,0,0,0,0,0,1,2,29,279.40 
2677,長榮大學,護理學系(B組),1,2,2,0,0,0,0,0,1,2,15,271.50 
2700,長榮大學,生物科技學系,2,1,1,0,0,0,0,0,2,2,20,240.60 
2701,長榮大學,健康心理學系,2,2,1,0,0,0,0,0,1,2,16,248.40 
2702,長榮大學,保健營養學系,2,1,1,0,0,0,0,0,2,2,20,255.70 
2703,長榮大學,醫藥科學產業學系,1,2,1,0,0,0,0,0,2,2,18,190.60 
2704,長榮大學,環境與食安檢驗學程(環境組),2,1,2,0,0,0,0,0,1,2,3,220.70 
2705,長榮大學,環境與食安檢驗學程(食品組),2,1,2,0,0,0,0,0,2,1,2,247.60 
2706,長榮大學,環境與食安檢驗學程(管理組),2,1,0,1,2,0,2,0,0,0,8,224.90 
2707,長榮大學,消防安全學士學位學程,2,1,0,1,2,0,2,0,0,0,7,247.20 
2710,長榮大學,大眾傳播學系,2,1,0,0,2,1,2,0,0,0,36,325.20 
2711,長榮大學,翻譯學系,2,2,0,0,2,1,1,0,0,0,17,235.00 
2712,長榮大學,社會工作學系(社工專業組),2,1,0,0,1.5,1,2,0,0,0,17,358.35 
2713,長榮大學,社會工作系(高齡服務管理組),2,1,0,0,1.5,1,2,0,0,0,17,326.85 
2714,長榮大學,媒體設計科技系(視覺傳達組),2,2,0,1,2,0,1,0,0,0,8,251.00 
2715,長榮大學,媒體設計科技系(影視動畫組),2,2,0,1,2,0,1,0,0,0,8,197.80 
2716,長榮大學,應用日語學系,2,2,0,0,2,1,1,0,0,0,15,331.20 
2717,長榮大學,美術學系,2,1,0,0,1.5,1,1.5,0,0,0,12,209.70 
2720,長榮大學,應用哲學系(公共參與組),2,1,0,1,1,0,2,0,0,0,2,227.00 
2721,長榮大學,應用哲學系(生命關懷組),2,1,0,1,1,0,2,0,0,0,1,267.50 
2722,長榮大學,書畫藝術學系,2,0,0,0,1.5,1,1.5,0,0,0,3,274.90 
2723,長榮大學,台灣文化創意產業學位學程,1.5,0,0,0,2,2,1,0,0,0,4,265.70 
2724,長榮大學,資訊管理系(手機軟體設計組),2,2,1,0,0,0,0,2,1,0,7,205.80 
2725,長榮大學,資訊管理系(數據智慧應用組),2,2,0,1,2,1,0,0,0,0,4,197.00 
2726,長榮大學,科技工程管理系(綠能管理組),2,2,0,2,1,1,0,0,0,0,3,265.40 
2727,長榮大學,科技工程與管理系(機器人組),2,2,2,0,0,0,0,1,1,0,8,150.40 
2730,長榮大學,資訊工程學系(互動多媒體組),2,2,0,2,1,1,0,0,0,0,2,253.10 
2731,長榮大學,資訊工程學系,2,2,2,0,0,0,0,1,1,0,9,223.80 
2732,長榮大學,數位內容設計系(遊戲APP組),2,1,0,1,2,2,0,0,0,0,7,214.60 
2733,長榮大學,數位內容設計系(設計創客組),2,1,0,1,2,2,0,0,0,0,4,342.20 
2734,長榮大學,互動設計系(互動裝置應用組),2,1,0,1,2,2,0,0,0,0,1,305.00 
2735,長榮大學,互動設計系(美學資訊設計組),2,1,0,1,2,2,0,0,0,0,1,342.80 
2736,長榮大學,醫社暨健康照護學程(照護組),1,2,1,0,0,0,0,0,2,2,9,207.60 
2737,長榮大學,醫社暨健康照護學程(社福組),1,2,1,0,0,0,0,0,2,2,8,171.80 
2740,長榮大學,東南亞文化產業學程(觀光組),1,1,0,0,2,2,2,0,0,0,4,308.00 
2741,長榮大學,東南亞文化產業學程(商貿組),1,1,0,0,2,2,2,0,0,0,5,400.50 
2742,長榮大學,智慧生活應用學程(智聯網組),2,2,1,0,0,0,0,2,1,0,3,158.20 
2743,長榮大學,智慧生活應用學程(設計組),2,2,0,1,2,1,0,0,0,0,2,230.00 
2744,長榮大學,無人機應用學士學位學程,2,2,2,0,0,0,0,1,1,0,3,183.10 
2756,國立臺灣藝術大學,圖文傳播藝術學系,1.5,2,0,2,0,0,0,0,0,0,27,409.80 
2757,國立臺灣藝術大學,廣播電視學系,1.5,1.5,0,1,1,0,1,0,0,0,24,446.55 
2760,國立臺灣藝術大學,電影學系,2,2,0,1,1,0,1,0,0,0,24,508.60 
2761,國立臺灣藝術大學,戲劇學系(男),2,2,0,1,1,1,0,0,0,0,7,485.20 
2762,國立臺灣藝術大學,戲劇學系(女),2,2,0,1,1,1,0,0,0,0,8,507.60 
2764,國立暨南國際大學,中國語文學系,2,1.25,0,0,1.75,1,0,0,0,0,17,384.55 
2765,國立暨南國際大學,外國語文學系,1.25,1.5,0,1,1,1,0,0,0,0,30,352.48 
2766,國立暨南國際大學,社會政策與社會工作學系,1.5,1.5,0,1,1,0,1.5,0,0,0,27,389.70 
2767,國立暨南國際大學,公共行政與政策學系,1,1.25,0,1,1,0,1,0,0,0,37,322.98 
2770,國立暨南國際大學,歷史學系,1,1.25,0,1,1,1,0,0,0,0,31,297.18 
2771,國立暨南國際大學,東南亞學系,0,1.5,0,0,1.25,1,1,0,0,0,13,329.88 
2772,國立暨南國際大學,國際企業學系,1,2,0,1.5,0,0,0,0,0,0,38,278.60 
2773,國立暨南國際大學,經濟學系,1,2,0,2,0,0,0,0,0,0,38,304.30 
2774,國立暨南國際大學,資訊管理學系,1.75,2,0,2,0,0,0,0,0,0,23,355.70 
2775,國立暨南國際大學,財務金融學系,1,2,0,2,0,0,0,0,0,0,37,334.60 
2776,國立暨南國際大學,觀光休閒與餐旅管理系觀光組,2,2,0,1,0,0,0,0,0,0,11,269.60 
2777,國立暨南國際大學,觀光休閒與餐旅管理系餐旅組,2,2,0,1,0,0,0,0,0,0,10,274.40 
3000,國立暨南國際大學,國際文教與比較教育學系,1.5,2,0,1,0,0,0,0,0,0,17,243.45 
3001,國立暨南國際大學,教育政策與行政學系,1.5,2,0,1,0,0,1.5,0,0,0,11,343.55 
3002,國立暨南國際大學,諮商心理與人資發展系諮商組,1.5,1.5,0,1.5,0,0,1,0,0,0,11,344.05 
3003,國立暨南國際大學,諮商與人資發展系人資發展組,1.25,1.5,0,1.25,0,0,1,0,0,0,12,295.95 
3004,國立暨南國際大學,資訊工程學系,1,2,2,0,0,0,0,1,1,0,24,364.10 
3005,國立暨南國際大學,土木工程學系,1,2,2,0,0,0,0,2,1,0,32,343.40 
3006,國立暨南國際大學,電機工程學系,1,1.5,1.5,0,0,0,0,1.5,1,0,31,351.65 
3007,國立暨南國際大學,應用化學系,1,2,2,0,0,0,0,1,2,0,33,364.80 
3010,國立暨南國際大學,應用材料及光電工程學系,1,2,2,0,0,0,0,2,1,0,24,384.70 
3011,南華大學,財務金融學系,2,2,0,1.75,0,0,0,0,0,0,11,110.80 
3012,南華大學,企業管理學系經營管理組,2,1,0,0,2,0,0,0,0,0,7,139.00 
3013,南華大學,企業管理學系行銷與創業組,2,1,0,0,2,0,0,0,0,0,1,231.20 
3014,南華大學,文化創意事業管理學系行銷組,2,1,0,0,2,0,0,0,0,0,4,182.50 
3015,南華大學,文化創意事業管理學系產業組,2,1,0,0,2,0,0,0,0,0,2,146.20 
3016,南華大學,旅遊管理學系,2,1,0,0,2,2,0,0,0,0,8,213.30 
3017,南華大學,管理學院國際企業學位學程,2,2,0,1,0,0,0,0,0,0,2,117.40 
3020,南華大學,生死學系社會工作組,2,1,0,1,0,0,0,0,0,0,10,108.80 
3021,南華大學,生死學系殯葬服務組,2,1,0,1,0,0,0,0,0,0,4,131.60 
3022,南華大學,生死學系諮商組,2,1,0,1,0,0,0,0,0,0,8,121.10 
3023,南華大學,幼兒教育學系,2,1.5,0,0,1.25,0,0,0,0,0,11,117.65 
3024,南華大學,文學系,2,1,0,0,2,2,1,0,0,0,3,248.20 
3025,南華大學,外國語文學系,2,2,0,1,2,1,0,0,0,0,7,221.40 
3026,南華大學,應用社會學系社會學組,2,1,0,1,2,1,0,0,0,0,9,181.40 
3027,南華大學,應用社會學系社會工作組,2,1,0,1,2,1,0,0,0,0,13,183.60 
3030,南華大學,傳播學系,2,0,0,0,2,1,0,0,0,0,10,160.80 
3031,南華大學,國際事務與企業學系,2,0,0,0,2,1,0,0,0,0,2,258.20 
3032,南華大學,視覺藝術與設計學系,2,0,0,0,2,1,0,0,0,0,17,174.40 
3033,南華大學,建築與景觀學系社會組,2,1,0,1,0,0,0,0,0,0,5,147.90 
3034,南華大學,建築與景觀學系自然組,2,1,1,0,0,0,0,0,0,0,3,132.80 
3035,南華大學,資訊工程學系社會組,2,1.75,0,2,0,0,0,0,0,0,5,112.45 
3036,南華大學,資訊工程學系自然組,2,1.75,2,0,0,0,0,0,0,0,10,94.55 
3037,南華大學,自然生物科技學系,2,1,0,0,0,0,0,0,0,2,16,140.80 
3040,南華大學,資訊管理學系資訊管理組,2,1.75,0,2,0,0,0,0,0,0,0,--
3041,南華大學,資訊管理系多媒體行動商務組,2,1.75,0,2,0,0,0,0,0,0,1,119.98 
3044,國立臺灣體育運動大學,運動事業管理學系,2,2,0,1.75,1,1,0,0,0,0,17,402.85 
3045,國立臺灣體育運動大學,運動健康科學系,1,2,0,0,0,0,0,1,1.5,2,27,291.00 
3046,國立臺灣體育運動大學,運動資訊與傳播學系(傳播組),2,2,0,0,1.75,1,0,0,0,0,10,418.30 
3047,國立臺灣體育運動大學,運動資訊與傳播學系(資訊組),2,1.75,1,0,0,0,0,1.5,0,0,15,243.13 
3050,國立臺南藝術大學,藝術史學系,1.5,1.75,0,1,1.5,1,0,0,0,0,30,362.38 
3051,國立臺南藝術大學,應用音樂學系(藝術管理組),1.5,1.5,0,0,1,1,0,0,0,0,4,333.00 
3054,玄奘大學,社會工作學系,2,0,0,0,2,1,2,0,0,0,6,236.80 
3055,玄奘大學,應用心理學系,2,0,0,0,2,1,2,0,0,0,12,247.00 
3056,玄奘大學,法律學系,2,0,0,0,2,1,2,0,0,0,9,220.80 
3057,玄奘大學,大眾傳播學系,2,1,0,0,2,2,0,0,0,0,7,202.80 
3060,玄奘大學,廣播與電視新聞學系,2,1,0,0,2,2,0,0,0,0,1,270.30 
3061,玄奘大學,影劇藝術學系,2,1,0,0,2,2,0,0,0,0,5,267.80 
3062,玄奘大學,視覺傳達設計學系廣告設計組,2,1,0,0,2,2,0,0,0,0,4,208.00 
3063,玄奘大學,視覺傳達設計學系數位媒體組,2,1,0,0,2,2,0,0,0,0,5,202.00 
3064,玄奘大學,藝術與創意設計學系,2,1,0,0,2,2,0,0,0,0,8,247.20 
3065,玄奘大學,時尚設計學系,2,1,0,0,2,2,0,0,0,0,3,213.10 
3066,玄奘大學,應用外語學系(日語組),2,1,0,0,2,2,0,0,0,0,2,243.40 
3067,玄奘大學,應用外語學系(英語組),2,1,0,0,2,2,0,0,0,0,2,226.60 
3070,玄奘大學,企業管理學系,2,1,0,0,2,2,0,0,0,0,0,--
3071,玄奘大學,資訊管理學系,2,1,0,0,2,2,0,0,0,0,1,335.90 
3072,玄奘大學,餐旅管理學系,2,1,0,0,2,2,0,0,0,0,4,256.80 
3073,真理大學,工業管理與經營資訊系(台北),2,1,0,1,0,0,0,0,0,0,20,68.20 
3074,真理大學,企業管理學系(台北校區),2,1,0,1,2,2,0,0,0,0,42,229.70 
3075,真理大學,資訊管理學系(台北校區),2,1,0,1,2,2,0,0,0,0,28,214.40 
3076,真理大學,法律學系(台北校區),2,1,0,0,2,0,2,0,0,0,64,302.40 
3077,真理大學,會計資訊學系(台北校區),2,1,0,1,2,2,0,0,0,0,14,216.10 
3100,真理大學,財務金融學系(台北校區),2,1,0,1,2,2,0,0,0,0,39,221.80 
3101,真理大學,國際貿易學系(台北校區),2,1.5,0,1,1,2,0,0,0,0,37,181.65 
3102,真理大學,財政稅務學系(台北校區),2,1,0,1,2,2,0,0,0,0,3,208.40 
3103,真理大學,經濟學系(台北校區),2,1,0,1,2,2,0,0,0,0,14,218.60 
3104,真理大學,觀光事業學系(台北校區),1,2,0,1,2,2,0,0,0,0,61,270.50 
3105,真理大學,觀光數位知識學系(台北校區),2,1,0,1,2,2,0,0,0,0,15,203.70 
3106,真理大學,人文與資訊學系(台北校區),2,1,0,0,2,0,0,0,0,0,21,138.30 
3107,真理大學,宗教文化與組織管理系(台北),2,1,0,0,2,1,0,0,0,0,4,213.80 
3110,真理大學,英美語文學系(台北校區),2,2,0,0,1,2,0,0,0,0,52,212.40 
3111,真理大學,應用日語學系(台北校區),2,1.5,0,0,1.5,0,0,0,0,0,26,141.55 
3112,真理大學,台灣文學系(台北校區),2,0,0,0,1.5,1.5,0,0,0,0,13,157.20 
3114,真理大學,音樂應用系行政管理組(台北),2,1.5,0,0,1,0,0,0,0,0,10,172.05 
3115,真理大學,財務精算系保險經營組(台北),2,1.5,0,2,1,1,0,0,0,0,4,215.35 
3116,真理大學,財務精算系財務資訊組(台北),2,1.75,0,2,0,0,0,0,0,0,7,101.05 
3117,真理大學,資訊工程學系乙組(台北校區),2,1.75,0,2,0,0,0,0,0,0,14,98.55 
3120,真理大學,資訊工程學系甲組(台北校區),2,1,0,1,2,2,0,0,0,0,19,211.80 
3121,真理大學,運動管理學系(台北校區),2,1,0,0,2,2,0,0,0,0,47,204.00 
3122,真理大學,運動資訊傳播學系(台北校區),2,2,0,1.75,0,0,0,0,0,0,42,111.30 
3123,真理大學,休閒遊憩事業學系(台南校區),2,2,0,1,0,0,0,0,0,0,12,79.60 
3124,國立臺北大學,法律學系法學組,1.5,1.5,0,1,1,0,1,0,0,0,25,469.55 
3125,國立臺北大學,法律學系司法組,1.5,1.5,0,1,1,0,1,0,0,0,27,472.55 
3126,國立臺北大學,法律學系財經法組,1.5,1.5,0,1,1,0,1,0,0,0,36,473.90 
3127,國立臺北大學,企業管理學系,1.5,2,0,2,0,0,0,0,0,0,47,427.00 
3130,國立臺北大學,金融與合作經營學系,1,2,0,2,0,0,0,0,0,0,28,404.70 
3131,國立臺北大學,會計學系,1,2,0,2,0,0,0,0,0,0,90,397.00 
3132,國立臺北大學,統計學系,1,1.25,0,1.5,0,0,0,0,0,0,46,291.50 
3133,國立臺北大學,公共行政暨政策學系,1.5,1.5,0,1,0,0,1.5,0,0,0,63,412.25 
3134,國立臺北大學,財政學系,1.25,1.25,0,1.25,1,1,0,0,0,0,29,447.05 
3135,國立臺北大學,不動產與城鄉環境學系,1,1.5,0,1.5,0,1,0,0,0,0,74,377.15 
3136,國立臺北大學,經濟學系,1,1.5,0,1.5,0,0,0,0,0,0,95,309.70 
3137,國立臺北大學,社會學系,1,1.5,0,1,0,0,0,0,0,0,24,258.55 
3140,國立臺北大學,社會工作學系,1.5,1.25,0,1,1,0,1.25,0,0,0,29,447.85 
3141,國立臺北大學,中國文學系,2,1.25,0,0,1.25,1,0,0,0,0,38,399.35 
3142,國立臺北大學,應用外語學系,1.5,2,0,0,1,1,0,0,0,0,32,413.80 
3143,國立臺北大學,歷史學系,1.25,1.25,0,0,1.5,1,1,0,0,0,27,452.40 
3144,國立臺北大學,資訊工程學系,1,1.25,1.5,0,0,0,0,1.25,1,0,32,383.60 
3145,國立臺北大學,通訊工程學系,1,1.25,1.5,0,0,0,0,1.25,1,0,11,379.35 
3146,國立臺北大學,電機工程學系,1,1,1,0,0,0,0,1,1,0,23,324.20 
3147,國立臺北大學,休閒運動管理學系,1.5,2,0,1.5,0,0,0,0,0,0,5,372.60 
3150,國立嘉義大學,教育學系,1.5,1.5,0,1.5,1,0,1,0,0,0,30,383.05 
3151,國立嘉義大學,輔導與諮商學系,1.5,1.5,0,1.5,1,0,1,0,0,0,39,413.20 
3153,國立嘉義大學,特殊教育學系,1.5,1.5,0,1.5,1,1,0,0,0,0,17,368.70 
3154,國立嘉義大學,幼兒教育學系,1.5,1.5,0,1,1,1,0,0,0,0,19,337.20 
3155,國立嘉義大學,數位學習設計管理系(社會組),1.5,1.5,0,1.5,1,1,0,0,0,0,10,403.20 
3156,國立嘉義大學,數位學習設計管理系(自然組),2,2,1.5,0,0,0,0,0,0,0,9,259.30 
3157,國立嘉義大學,中國文學系,2,1,0,1,1.5,1,0,0,0,0,33,377.25 
3161,國立嘉義大學,應用歷史學系,1.25,1,0,0,1.5,1.25,0,0,0,0,26,326.20 
3162,國立嘉義大學,外國語言學系英語教學組,1.5,1.5,0,1,1,1,0,0,0,0,39,342.80 
