系組.代碼,校名,系組名,國文,英文,數學甲,數學乙,歷史,地理,公民與社會,物理,化學,生物,錄取人數..含外加.,普通生錄取分數
3163,國立嘉義大學,外國語言學系應用外語組,1.5,1.5,0,1,1,1,0,0,0,0,41,365.90 
3166,國立嘉義大學,企業管理學系,2,1.5,0,2,1,1,0,0,0,0,28,500.90 
3167,國立嘉義大學,應用經濟學系,1,1.5,0,1.5,0,0,0,0,0,0,28,266.50 
3170,國立嘉義大學,生物事業管理學系,1,1.5,0,1,0,0,0,0,0,0,25,189.40 
3171,國立嘉義大學,資訊管理學系(自然組),1,1.5,2,0,0,0,0,0,0,0,11,219.70 
3172,國立嘉義大學,資訊管理學系(社會組),1,1.5,0,2,0,0,0,0,0,0,11,312.95 
3173,國立嘉義大學,行銷與觀光管理學系,1.5,1.5,0,1.5,1,1,0,0,0,0,27,403.90 
3174,國立嘉義大學,財務金融學系,1.5,2,0,2,0,0,0,0,0,0,27,378.30 
3175,國立嘉義大學,農藝學系,1,1.5,1,0,0,0,0,0,1.5,1.5,21,310.65 
3176,國立嘉義大學,園藝學系,1,1.5,1,0,0,0,0,0,1.5,1.5,23,294.75 
3177,國立嘉義大學,森林暨自然資源學系,1,1.5,1,0,0,0,0,0,1.5,1.5,21,288.50 
3200,國立嘉義大學,木質材料與設計學系,1,1.5,1,0,0,0,0,1.5,1.5,0,25,277.40 
3201,國立嘉義大學,動物科學系,1,1.5,1,0,0,0,0,0,1.5,1.5,26,374.75 
3202,國立嘉義大學,生物農業科技學系,1,1.5,1,0,0,0,0,0,1.5,1.5,22,309.30 
3203,國立嘉義大學,景觀學系(社會組),2,1,0,1.5,1,2,0,0,0,0,15,454.80 
3204,國立嘉義大學,景觀學系(自然組),1.5,1,1,0,0,0,0,0,0,2,15,258.70 
3205,國立嘉義大學,植物醫學系,1,1.5,1,0,0,0,0,0,1.5,1.5,26,326.20 
3206,國立嘉義大學,電子物理學系,1,1.5,1.5,0,0,0,0,2,1,0,20,359.45 
3207,國立嘉義大學,應用化學系,1,2,1,0,0,0,0,1.5,2,0,31,404.35 
3210,國立嘉義大學,應用數學系,1,1.5,2,0,0,0,0,1.5,1,0,28,321.75 
3211,國立嘉義大學,資訊工程學系,1,1.5,2,0,0,0,0,1.25,1,0,20,353.88 
3212,國立嘉義大學,生物機電工程學系,1,1.5,1.75,0,0,0,0,1.5,1,0,29,316.55 
3213,國立嘉義大學,土木與水資源工程學系,1,1.5,2,0,0,0,0,1.75,1,0,35,320.20 
3214,國立嘉義大學,電機工程學系,1,1.5,1.75,0,0,0,0,1.5,1,0,40,359.65 
3215,國立嘉義大學,機械與能源工程學系,1,1.5,1.75,0,0,0,0,1.5,1,0,27,338.95 
3216,國立嘉義大學,食品科學系,1,1.5,1,0,0,0,0,0,1.5,1.5,25,331.25 
3217,國立嘉義大學,水生生物科學系,1,2,1,0,0,0,0,0,2,2,25,356.00 
3220,國立嘉義大學,生物資源學系,1,1.5,1,0,0,0,0,0,1.5,2,29,326.55 
3221,國立嘉義大學,生化科技學系,1,1.5,1,0,0,0,0,0,2,2,24,381.90 
3222,國立嘉義大學,微生物免疫與生物藥學系,1,1.75,1,0,0,0,0,0,1.75,1.5,28,377.08 
3223,國立嘉義大學,獸醫學系,1,1.25,1,0,0,0,0,0,1.25,1.25,25,432.95 
3224,國立高雄大學,西洋語文學系,1.5,2,0,0,1,1,1,0,0,0,30,412.40 
3225,國立高雄大學,運動健康與休閒學系,1.5,2,0,2,0,0,0,0,0,0,44,309.95 
3226,國立高雄大學,創意設計與建築系創意設計組,2,1.5,0,0,2,0,0,0,0,0,28,348.45 
3227,國立高雄大學,創意設計與建築學系建築組,1.5,2,1.75,0,0,0,0,1,1,0,11,379.85 
3230,國立高雄大學,東亞語文學系日語組,2,2,0,0,1,1,0,0,0,0,8,410.50 
3231,國立高雄大學,東亞語文學系韓語組,2,2,0,0,1,1,0,0,0,0,6,415.00 
3232,國立高雄大學,東亞語文學系越語組,2,2,0,0,1,1,0,0,0,0,8,408.90 
3233,國立高雄大學,法律學系,1.25,1.25,0,1,1,0,1,0,0,0,31,397.50 
3234,國立高雄大學,政治法律學系,1.25,1.5,0,1,1,0,1,0,0,0,33,404.75 
3235,國立高雄大學,財經法律學系,1.25,1.25,0,1,1,0,1,0,0,0,16,404.73 
3236,國立高雄大學,應用經濟學系,1.5,2,0,2,0,0,0,0,0,0,40,382.40 
3237,國立高雄大學,亞太工商管理學系企業管理組,1,1.25,0,1,1,1,0,0,0,0,13,368.75 
3240,國立高雄大學,亞太工商管理學系工業管理組,1,1.25,1,0,0,0,0,1,1,0,14,255.08 
3241,國立高雄大學,資訊管理學系,1,1.5,0,1.5,0,0,0,0,0,0,21,282.60 
3242,國立高雄大學,金融管理學系,1,1.5,0,1.5,1,1,0,0,0,0,28,433.45 
3243,國立高雄大學,應用數學系,1,1,2,0,0,0,0,1.5,0,0,30,280.60 
3244,國立高雄大學,應用化學系,0,1,1,0,0,0,0,1,1.5,0,34,259.30 
3245,國立高雄大學,應用物理學系,1,1,1.5,0,0,0,0,2,1,0,23,360.30 
3246,國立高雄大學,生命科學系,0,1.25,1,0,0,0,0,1,1.5,1.5,33,302.83 
3247,國立高雄大學,電機工程學系,1,1.5,1.5,0,0,0,0,1.5,1,0,39,386.60 
3250,國立高雄大學,土木與環境工程學系,1,1,2,0,0,0,0,1.5,1.5,0,26,379.20 
3251,國立高雄大學,化學工程及材料工程學系,1,1.25,1,0,0,0,0,1.25,1.5,0,26,365.70 
3252,國立高雄大學,資訊工程學系,1,1,1.5,0,0,0,0,1,1,0,27,323.50 
3253,慈濟大學,醫學系(自費),0,1.25,1,0,0,0,0,1,1,1.25,19,467.98 
3254,慈濟大學,醫學系(公費),0,1.25,1,0,0,0,0,1,1,1.25,6,465.03 
3255,慈濟大學,醫學檢驗生物技術學系,1,1.75,1,0,0,0,0,0,1.5,1.5,21,369.33 
3256,慈濟大學,公共衛生學系,1.5,2,1.5,0,0,0,0,0,1,1,33,200.00 
3257,慈濟大學,護理學系,1,2,1,0,0,0,0,0,1,2,36,316.90 
3260,慈濟大學,醫學資訊學系,2,1.5,0,1.5,0,0,0,0,0,0,18,153.15 
3261,慈濟大學,物理治療學系,1,2,1,0,0,0,0,1,0,1,14,375.80 
3262,慈濟大學,生命科學系,1,1.75,1,0,0,0,0,0,2,2,25,202.40 
3263,慈濟大學,分子生物暨人類遺傳學系,1,1.75,1,0,0,0,0,0,2,2,27,200.75 
3264,慈濟大學,傳播學系,2,1,0,0,1.5,0,1.5,0,0,0,20,176.30 
3265,慈濟大學,兒童發展與家庭教育學系,2,2,0,1,1,1,0,0,0,0,12,240.00 
3266,慈濟大學,社會工作學系,1.5,1.5,0,1,1,0,2,0,0,0,28,246.20 
3267,慈濟大學,人類發展與心理學系,2,1.5,0,1.5,0,0,0,0,0,0,22,152.95 
3270,慈濟大學,東方語文學系中文組,2,1,0,0,2,2,0,0,0,0,3,263.80 
3271,慈濟大學,東方語文學系日文組,2,1,0,0,2,2,0,0,0,0,10,220.90 
3272,慈濟大學,英美語文學系,2,2,0,1,0,0,0,0,0,0,8,100.00 
3273,臺北醫學大學,醫學系,0,1,1,0,0,0,0,1,1,1,31,440.20 
3274,臺北醫學大學,牙醫學系,0,1,1,0,0,0,0,1,1,1,22,425.80 
3275,臺北醫學大學,藥學系藥學組,1,1.25,1,0,0,0,0,0,1.25,1.25,75,446.20 
3276,臺北醫學大學,藥學系臨床藥學組,1,1.25,1,0,0,0,0,0,1.25,1.25,12,455.98 
3277,臺北醫學大學,醫學檢驗暨生物技術學系,1,1.5,1,0,0,0,0,0,1.5,1.5,38,465.40 
3300,臺北醫學大學,護理學系,1,1.5,1,0,0,0,0,0,1.25,1.5,15,425.70 
3301,臺北醫學大學,保健營養學系,1,2,1,0,0,0,0,0,2,2,17,563.90 
3302,臺北醫學大學,公共衛生學系,1,1.5,1,0,0,0,0,0,1.5,1.5,18,439.85 
3303,臺北醫學大學,醫務管理學系,1.5,1.5,0,1.25,0,0,0,0,0,0,31,309.10 
3304,臺北醫學大學,呼吸治療學系,0,1.25,1,0,0,0,0,1,1.25,1.25,16,406.65 
3305,臺北醫學大學,高齡健康管理學系,1,1.5,1,0,0,0,0,0,1.25,1.5,12,405.65 
3306,臺北醫學大學,牙體技術學系,1,1.5,0,0,0,0,0,1,1.25,1.25,16,436.03 
3307,臺北醫學大學,口腔衛生學系,1,1.25,1,0,0,0,0,0,1,1.25,11,364.18 
3310,臺北醫學大學,生物醫學工程學系,0,1,0,0,0,0,0,1.5,1.5,1.5,12,426.05 
3311,臺北醫學大學,食品安全學系,1,1.5,1,0,0,0,0,0,2,2,10,518.75 
3312,開南大學,企業與創業管理系企業管理組,2,2,0,1.75,0,0,0,0,0,0,9,127.40 
3313,開南大學,企業與創業管理系創業管理組,2,2,0,1.75,0,0,0,0,0,0,6,113.50 
3314,開南大學,國際企業學系(社會組),2,2,0,1.75,0,0,0,0,0,0,7,101.60 
3315,開南大學,國際企業學系(自然組),2,2,1.75,0,0,0,0,0,0,0,1,148.70 
3316,開南大學,會計學系,2,2,0,1.75,0,0,0,0,0,0,9,124.65 
3317,開南大學,財務金融系財管與金融投資組,2,2,0,1.75,0,0,0,0,0,0,4,108.60 
3320,開南大學,財務金融系數據應用與管理組,2,2,1.75,0,0,0,0,0,0,0,0,--
3321,開南大學,行銷學系(品牌管理組),2,2,0,1.75,0,0,0,0,0,0,8,110.70 
3322,開南大學,行銷學系(數位行銷組),2,2,1.75,0,0,0,0,0,0,0,3,116.90 
3323,開南大學,物流與航運管理學系(航運組),2,2,0,1.75,0,0,0,0,0,0,2,120.80 
3324,開南大學,物流與航運管理學系(物流組),2,2,1.75,0,0,0,0,0,0,0,4,97.50 
3325,開南大學,觀光與餐飲旅館學系,2,2,0,1.75,0,0,0,0,0,0,20,99.40 
3326,開南大學,空運管理系航空與旅遊服務組,2,2,0,1.75,0,0,0,0,0,0,14,100.00 
3327,開南大學,空運管理學系空運科技管理組,2,2,1.75,0,0,0,0,0,0,0,3,102.60 
3330,開南大學,運輸科技與管理系服務產業組,2,2,0,1.75,0,0,0,0,0,0,1,106.10 
3331,開南大學,運輸科技與管理系運輸產業組,2,2,1.75,0,0,0,0,0,0,0,2,125.10 
3332,開南大學,休閒事業管理學系活動指導組,2,2,0,1.75,0,0,0,0,0,0,2,110.80 
3333,開南大學,休閒事業管理系產業與社區組,2,2,0,1.75,0,0,0,0,0,0,2,115.60 
3334,開南大學,多媒體與行動商務學系,2,2,0,1.75,0,0,0,0,0,0,0,--
3335,開南大學,資訊管理學系資訊管理組,2,2,0,1.75,0,0,0,0,0,0,2,175.00 
3336,開南大學,資訊管理學系資訊科技應用組,2,1.75,0,2,0,0,0,0,0,0,5,132.05 
3337,開南大學,資訊傳播學系,2,0,0,0,2,1.75,0,0,0,0,7,194.20 
3340,開南大學,電影與創意媒體學系,2,2,0,1.75,0,0,0,0,0,0,14,101.70 
3341,開南大學,數位空間與設計學程(社會組),2,2,0,1.75,0,0,0,0,0,0,2,144.00 
3342,開南大學,數位空間與設計學程(自然組),2,2,1.75,0,0,0,0,0,0,0,3,119.45 
3343,開南大學,法律學系,2,0,0,0,1.75,0,2,0,0,0,36,195.80 
3344,開南大學,公共事務管理學系(社會組),2,2,0,1.75,0,0,0,0,0,0,2,129.05 
3345,開南大學,公共事務管理學系(自然組),2,2,1.75,0,0,0,0,0,0,0,0,--
3346,開南大學,應用英語學系,2,2,0,1.75,0,0,0,0,0,0,7,106.70 
3347,開南大學,應用日語學系,2,2,0,1.75,0,0,0,0,0,0,23,109.50 
3350,開南大學,保健營養學系,0,2,0,0,0,0,0,0,1.75,2,29,106.15 
3351,開南大學,養生與健康行銷學系,1.75,0,0,0,0,2,2,0,0,0,4,205.58 
3352,開南大學,健康產業管理學系,2,0,0,1.75,0,0,2,0,0,0,3,155.20 
3353,開南大學,形象與健康管理學士學位學程,2,2,0,1.75,0,0,0,0,0,0,1,133.80 
3354,康寧大學,數位應用學系(台南校區),2,2,0,1.75,0,0,0,0,0,0,0,--
3355,康寧大學,資訊傳播學系(台南校區),2,2,0,1.75,0,0,0,0,0,0,0,--
3356,康寧大學,應用外語系應用日語組(台南),2,2,0,1.75,0,0,0,0,0,0,2,177.20 
3357,康寧大學,應用外語系應用英語組(台南),2,2,0,1.75,0,0,0,0,0,0,1,120.70 
3360,康寧大學,休閒管理學系(台南校區),2,2,0,1.75,0,0,0,0,0,0,4,106.80 
3361,康寧大學,餐飲管理學系(台南校區),2,2,0,1.75,0,0,0,0,0,0,4,101.60 
3362,康寧大學,健康照護管理學系(台南校區),2,2,0,1.75,0,0,0,0,0,0,1,134.00 
3363,康寧大學,企業管理學系(台南校區),2,2,0,1.5,0,0,0,0,0,0,0,--
3364,康寧大學,長期照護學系(台北校區),2,2,0,1,0,0,0,0,0,0,27,127.00 
3365,康寧大學,嬰幼兒保育學系(台北校區),2,2,0,1,0,0,0,0,0,0,29,105.60 
3366,佛光大學,文化資產與創意學系,2,1,0,0,2,2,0,0,0,0,3,252.50 
3367,佛光大學,傳播學系(數位媒體組),2,1,0,0,2,2,0,0,0,0,6,226.00 
3370,佛光大學,傳播學系(廣告公關組),2,1,0,0,2,2,0,0,0,0,5,257.90 
3371,佛光大學,傳播學系(流行音樂傳播組),2,1,0,0,2,2,0,0,0,0,6,305.30 
3372,佛光大學,產品媒體設計系(創意設計組),2,1,0,0,2,2,0,0,0,0,7,260.60 
3373,佛光大學,產品媒體設計系(視傳媒體組),2,1,0,0,2,2,0,0,0,0,8,210.00 
3374,佛光大學,資訊應用系資訊系統與管理組,2,1,0,0,2,2,0,0,0,0,2,202.00 
3375,佛光大學,資訊應用學系網路與多媒體組,2,2,0,1.75,0,0,0,0,0,0,7,130.80 
3376,佛光大學,資訊應用系學習與數位科技組,2,1,0,0,2,2,0,0,0,0,4,229.20 
3377,佛光大學,中國文學與應用學系,2,1,0,0,2,2,0,0,0,0,3,228.20 
3400,佛光大學,歷史學系,2,1,0,0,2,2,0,0,0,0,8,272.50 
3401,佛光大學,外國語文學系,2,2,0,0,2,1,0,0,0,0,5,270.60 
3402,佛光大學,社會學系,2,1,0,0,2,2,0,0,0,0,13,219.10 
3403,佛光大學,心理學系,2,2,0,1.75,0,0,0,0,0,0,3,274.80 
3404,佛光大學,公共事務系國際與兩岸事務組,2,1,0,0,2,2,0,0,0,0,0,--
3405,佛光大學,公共事務系政策與行政管理組,2,1,0,0,2,2,0,0,0,0,4,237.20 
3406,佛光大學,管理學系(經營管理組),2,1,0,0,2,2,0,0,0,0,8,277.50 
3407,佛光大學,管理學系(行銷與創業組),2,1,0,0,2,2,0,0,0,0,3,208.80 
3410,佛光大學,應用經濟學系(財務金融組),2,0,0,1,2,2,0,0,0,0,6,203.00 
3411,佛光大學,應用經濟學系(產業趨勢組),2,0,0,0,2,1.75,0,0,0,0,1,212.30 
3412,佛光大學,未來與樂活產業學系,2,1,0,0,2,2,0,0,0,0,5,223.30 
3413,亞洲大學,健康產業管理系(健康產業組),2,1,0,1,2,2,0,0,0,0,6,402.40 
3414,亞洲大學,健康產業管理系(醫療機構組),2,1,0,1,2,2,0,0,0,0,3,418.30 
3415,亞洲大學,食品營養保健系(食品營養組),2,1.5,0,0,0,0,0,0,0,2,16,247.30 
3416,亞洲大學,食品營養保健系(化妝品組),2,1.5,0,0,0,0,2,0,0,0,4,285.85 
3417,亞洲大學,生物科技學系(醫藥應用組),2,1,0,0,0,0,0,0,1,2,14,259.50 
3420,亞洲大學,生物科技學系(產業管理組),2,1,0,2,0,0,0,0,0,0,7,197.60 
3421,亞洲大學,心理學系(心理師研修組),2,2,0,0,1,0,2,0,0,0,2,465.50 
3422,亞洲大學,心理學系(諮商與臨床心理組),2,2,0,0,1,0,2,0,0,0,19,381.80 
3423,亞洲大學,護理學系國際護理組,0,2,0,1,0,0,0,0,0,2,20,244.00 
3424,亞洲大學,護理學系臨床照護組,0,1.5,0,1,0,0,0,0,0,2,19,207.20 
3425,亞洲大學,視光學系,1.5,1,0,0,0,0,0,0,0,2,3,272.90 
3426,亞洲大學,聽力暨語言治療學系,1,2,0,0,0,0,0,0,0,1.5,2,310.55 
3427,亞洲大學,職能治療學系,1,1.5,0,0,0,0,0,0,0,1,8,222.85 
3430,亞洲大學,生資醫學工程系(生醫資訊組),2,0,0,1,0,0,2,0,0,0,4,248.80 
3431,亞洲大學,生資醫學工程系(醫學工程組),2,0,0,1,0,0,2,0,0,0,7,237.00 
3432,亞洲大學,資訊工程系(大數據與物聯組),2,0,0,1,2,2,0,0,0,0,12,346.00 
3433,亞洲大學,資訊工程學系(數位內容組),2,0,0,1,2,2,0,0,0,0,13,346.60 
3434,亞洲大學,行動商務多媒體系(多媒體組),2,0,0,1,2,2,0,0,0,0,2,365.20 
3435,亞洲大學,行動商務多媒體系(商務組),2,0,0,1,2,2,0,0,0,0,3,353.60 
3436,亞洲大學,光電與通訊學系(光電綠能組),2,1.75,0,2,0,0,0,0,0,0,1,257.55 
3437,亞洲大學,光電與通訊學系(通訊網路組),2,1.75,0,2,0,0,0,0,0,0,4,219.30 
3440,亞洲大學,資訊傳播學系(媒體傳播組),1,0,0,0,2,2,0,0,0,0,6,289.20 
3441,亞洲大學,資訊傳播學系(影視媒體組),1,0,0,0,2,2,0,0,0,0,7,287.70 
3442,亞洲大學,經營管理系(企業創新管理組),2,0,0,0,1,2,2,0,0,0,4,408.30 
3443,亞洲大學,經營管理學系(行銷管理組),2,0,0,0,2,1,2,0,0,0,7,399.80 
3444,亞洲大學,經營管理學系國際企業管理組,2,0,0,0,2,1,2,0,0,0,15,377.40 
3445,亞洲大學,休閒遊憩管理系(餐旅事業組),2,1,0,0,0,2,0,0,0,0,15,231.80 
3446,亞洲大學,休閒遊憩管理系(旅遊事業組),2,1,0,0,0,2,0,0,0,0,16,228.80 
3447,亞洲大學,會計與資訊學系(財稅應用組),2,1,0,1,0,2,0,0,0,0,14,253.20 
3450,亞洲大學,會計與資訊學系(管理應用組),2,1,0,1,0,2,0,0,0,0,8,253.50 
3451,亞洲大學,財務金融學系(投資理財組),1,1,0,1,0,2,0,0,0,0,17,215.90 
3452,亞洲大學,財務金融學系(金融科技組),1,1,0,1,0,2,0,0,0,0,14,212.00 
3453,亞洲大學,財經法律學系(科技法律組),2,0,0,0,2,1,2,0,0,0,20,405.00 
3454,亞洲大學,財經法律學系(財經法律組),2,0,0,0,2,1,2,0,0,0,23,414.80 
3455,亞洲大學,外國語文系(語文專業應用組),2,2,0,0,1.5,0,0,0,0,0,17,231.85 
3456,亞洲大學,外國語文系(語文商務溝通組),2,2,0,0,1.5,0,0,0,0,0,17,236.40 
3457,亞洲大學,社會工作學系(社工心理組),1,0,0,1,2,2,2,0,0,0,6,485.90 
3460,亞洲大學,社會工作系(醫務與長照組),1,1,0,0,2,2,2,0,0,0,19,431.60 
3461,亞洲大學,幼兒教育學系(幼兒文創組),2,1.5,0,0,1.5,1,0,0,0,0,2,296.10 
3462,亞洲大學,幼兒教育學系(幼兒師資組),2,1.5,0,0,1.5,0,1,0,0,0,5,307.85 
3463,亞洲大學,數位媒體設計系(數位動畫組),1,0,0,0,2,2,0,0,0,0,16,300.90 
3464,亞洲大學,數位媒體設計系(數位遊戲組),1,0,0,0,2,2,0,0,0,0,6,304.60 
3465,亞洲大學,視覺傳達設計系(企業形象組),1,0,0,0,2,2,0,0,0,0,16,277.10 
3466,亞洲大學,視覺傳達設計系(產業視覺組),1,0,0,0,2,2,0,0,0,0,15,282.00 
3467,亞洲大學,創意商品設計系(流行精品組),2,1,0,0,2,2,0,0,0,0,12,350.30 
3470,亞洲大學,創意商品設計系(創意商品組),2,1,0,0,2,2,0,0,0,0,12,356.90 
3471,亞洲大學,時尚設計系(時尚服裝設計組),2,1,0,0,2,2,0,0,0,0,5,413.80 
3472,亞洲大學,時尚設計系(時尚精品設計組),2,1,0,0,2,2,0,0,0,0,8,354.20 
3473,亞洲大學,室內設計學系(商業空間組),1,1,0,0,2,2,0,0,0,0,8,360.10 
3474,亞洲大學,室內設計學系(住宅空間組),1,1,0,0,2,2,0,0,0,0,7,373.40 
3475,亞洲大學,創意設計學院國際設計班,1,1,0,0,2,2,0,0,0,0,6,340.60 
3476,國立宜蘭大學,外國語文學系,1.5,2,0,0,1,1,0,0,0,0,15,331.40 
3477,國立宜蘭大學,應用經濟與管理學系,1,1,0,1,1,1,0,0,0,0,28,301.80 
3500,國立宜蘭大學,休閒產業與健康促進學系,1,1.5,0,1,1,2,0,0,0,0,19,366.20 
3501,國立宜蘭大學,土木工程學系,2,0,1,0,0,0,0,1,1,0,19,222.00 
3502,國立宜蘭大學,機械與機電工程學系,1,1,1,0,0,0,0,1,1,0,52,190.30 
3503,國立宜蘭大學,化學工程與材料工程學系,1,1,1.5,0,0,0,0,1.5,1.5,0,42,265.10 
3504,國立宜蘭大學,環境工程學系,1.5,1.5,1.5,0,0,0,0,0,1,0,18,219.60 
3505,國立宜蘭大學,生物機電工程學系,2,1,1.5,0,0,0,0,2,0,0,22,262.80 
3506,國立宜蘭大學,食品科學系,1,1.5,1,0,0,0,0,0,1.5,2,13,330.50 
3507,國立宜蘭大學,生物技術與動物科學系,1,1,0,0,0,0,0,0,1,2,28,245.90 
3510,國立宜蘭大學,森林暨自然資源學系,1,1.5,1,0,0,0,0,0,1.5,1.5,21,263.90 
3511,國立宜蘭大學,園藝學系,1,1,0,0,0,0,0,0,1,2,23,233.00 
3512,國立宜蘭大學,電機工程學系,1,1,1,0,0,0,0,1,0,0,20,188.00 
3513,國立宜蘭大學,電子工程學系,1.5,1,1,0,0,0,0,1.5,0,0,30,219.05 
3514,國立宜蘭大學,資訊工程學系,1,2,1,0,0,0,0,1,0,0,22,239.90 
3515,國立聯合大學,機械工程學系,2,1,2,0,0,0,0,2,1,0,45,272.40 
3516,國立聯合大學,化學工程學系,1,1,2,0,0,0,0,1,2,0,18,266.60 
3517,國立聯合大學,材料科學工程學系,1,1,1.5,0,0,0,0,1.5,1.5,0,14,239.80 
3520,國立聯合大學,環境與安全衛生工程系(甲組),1.5,1,1,0,0,0,0,0,2,0,9,203.35 
3521,國立聯合大學,環境與安全衛生工程系(乙組),1.5,1,1,0,0,0,0,0,0,2,8,228.80 
3522,國立聯合大學,土木與防災工程學系,2,1,1,0,0,0,0,2,0,0,16,214.80 
3523,國立聯合大學,能源工程學系,1,1,2,0,0,0,0,2,2,0,21,252.90 
3524,國立聯合大學,建築學系,2,2,1.75,0,0,0,0,0,0,0,14,251.85 
3525,國立聯合大學,工業設計學系(自然組),2,2,1.5,0,0,0,0,0,0,0,22,207.10 
3526,國立聯合大學,工業設計學系(社會組),2,2,0,1.5,0,0,0,0,0,0,5,294.40 
3527,國立聯合大學,電機工程學系,0,1,1.25,0,0,0,0,1.25,0,0,45,132.50 
3530,國立聯合大學,電子工程學系(甲組),2,1,2,0,0,0,0,2,0,0,12,260.00 
3531,國立聯合大學,電子工程學系(乙組),2,1,2,0,0,0,0,0,2,0,12,248.80 
3532,國立聯合大學,光電工程學系,1.5,0,1,0,0,0,0,2,1.5,0,23,209.45 
3533,國立聯合大學,資訊工程學系(A組),1.75,2,2,0,0,0,0,0,0,0,14,240.23 
3534,國立聯合大學,資訊工程學系(B組),1.75,2,0,2,0,0,0,0,0,0,14,294.23 
3535,國立聯合大學,經營管理學系,1,2,0,2,0,0,0,0,0,0,38,239.00 
3536,國立聯合大學,財務金融學系,1,1.5,0,1.5,0,1,0,0,0,0,29,273.35 
3537,國立聯合大學,資訊管理學系,1.75,2,0,2,0,0,0,0,0,0,24,290.53 
3540,國立聯合大學,臺灣語文與傳播學系,2,2,0,0,2,1,0,0,0,0,15,383.60 
3541,國立聯合大學,華語文學系,2,2,0,0,2,0,1,0,0,0,32,354.80 
3542,國立聯合大學,文化觀光產業學系,2,2,0,0,2,1,0,0,0,0,18,363.20 
3543,國立聯合大學,文化創意與數位行銷學系,2,1,0,0,2,1,2,0,0,0,29,466.50 
3544,馬偕醫學院,醫學系,0,1,1,0,0,0,0,1,1,1,10,432.40 
3545,馬偕醫學院,護理學系,1.5,1.5,1,0,0,0,0,0,1,1.5,28,362.80 
3546,馬偕醫學院,聽力暨語言治療學系聽力組,1,1.5,1,0,0,0,0,1.5,0,1,12,391.95 
3547,馬偕醫學院,聽力暨語言治療學系語言組,1.25,1.25,1,0,0,0,0,1,0,1.5,8,412.33 
3550,國立金門大學,應用英語學系,1.75,2,0,0,1,0,0,0,0,0,17,232.40 
3551,國立金門大學,運動與休閒學系,2,1.75,0,1,0,0,0,0,0,0,31,186.25 
3552,國立金門大學,企業管理學系,1.75,2,0,2,1,1,0,0,0,0,21,365.40 
3553,國立金門大學,電子工程學系,1,1,1,0,0,0,0,1,1,0,28,150.60 
3554,國立金門大學,食品科學系,1,1.5,0,0,0,0,0,0,2,2,16,264.20 
3555,國立金門大學,土木與工程管理學系,1,1.75,2,0,0,0,0,2,0,0,16,197.88 
3556,國立金門大學,觀光管理學系,2,2,0,1.5,1,1,0,0,0,0,22,342.00 
3557,國立金門大學,資訊工程學系,1,1.5,1.5,0,0,0,0,0,0,0,16,144.50 
3560,國立金門大學,建築學系,2,2,1.75,0,0,0,0,1,0,0,10,257.70 
3561,國立金門大學,國際暨大陸事務學系,2,2,0,0,1,0,1.5,0,0,0,22,337.80 
3562,國立金門大學,華語文學系,2,1,0,0,1.5,1,0,0,0,0,19,296.50 
3563,國立金門大學,海洋與邊境管理學系,2,1.25,0,0,1,1,2,0,0,0,6,463.15 
3564,國立金門大學,工業工程與管理學系,1,2,0,2,0,0,0,0,0,0,21,203.60 
3565,國立金門大學,都市計畫與景觀學系,1.5,1,0,1.5,0,0,0,0,0,0,19,167.85 
3566,國立金門大學,社會工作學系,2,2,0,1.5,0,0,1,0,0,0,18,287.80 
3567,國立金門大學,長期照護學系,2,1,0,1,2,2,0,0,0,0,15,427.30 
3570,國立金門大學,護理學系,1,1.5,1,0,0,0,0,0,1,1.5,20,255.15 
